sec,satisfaction
335820,0
335880,0
335940,0
336000,0
336060,0
336120,0
336180,0
336240,0
336300,0
336360,0
336420,0
336480,0
336540,0
336600,0
336660,0
336720,0
336780,0
336840,0
336900,0
336960,0
337020,0
337080,0
337140,0
337200,0
337260,0
337320,0
337380,0
337440,0
337500,0
337560,0
337620,0
337680,0
337740,0
337800,0
337860,0
337920,0
337980,0
338040,0
338100,0
338160,0
338220,0
338280,0
338340,0
338400,0
338460,0
338520,0
338580,0
338640,0
338700,0
338760,0
338820,0
338880,0
338940,0
339000,0
339060,0
339120,0
339180,0
339240,0
339300,0
339360,0
339420,0
339480,0
339540,0
339600,0
339660,0
339720,0
339780,0
339840,0
339900,0
339960,0
340020,0
340080,0
340140,0
340200,0
340260,0
340320,0
340380,0
340440,0
340500,0
340560,0
340620,0
340680,0
340740,0
340800,0
340860,0
340920,0
340980,0
341040,0
341100,0
341160,0
341220,0
341280,0
341340,0
341400,0
341460,0
341520,0
341580,0
341640,0
341700,0
341760,0
341820,0
341880,0
341940,0
342000,0
342060,0
342120,0
342180,0
342240,0
342300,0
342360,0
342420,0
342480,0
342540,0
342600,0
342660,0
342720,0
342780,0
342840,0
342900,0
342960,0
343020,0
343080,0
343140,0
343200,0
343260,0
343320,0
343380,0
343440,0
343500,0
343560,0
343620,0
343680,0
343740,0
343800,0
343860,0
343920,0
343980,0
344040,0
344100,0
344160,0
344220,0
344280,0
344340,0
344400,0
344460,0
344520,0
344580,0
344640,0
344700,0
344760,0
344820,0
344880,0
344940,0
345000,0
345060,0
345120,0
345180,0
345240,0
345300,0
345360,0
345420,0
345480,0
345540,0
345600,0
345660,0
345720,0
345780,0
345840,0
345900,0
345960,0
346020,0
346080,0
346140,0
346200,0
346260,0
346320,0
346380,0
346440,0
346500,0
346560,0
346620,0
346680,0
346740,0
346800,0
346860,0
346920,0
346980,0
347040,0
347100,0
347160,0
347220,0
347280,0
347340,0
347400,0
347460,0
347520,0
347580,0
347640,0
347700,0
347760,0
347820,0
347880,0
347940,0
348000,0
348060,0
348120,0
348180,0
348240,0
348300,0
348360,0
348420,0
348480,0
348540,0
348600,0
348660,0
348720,0
348780,0
348840,0
348900,0
348960,0
349020,0
349080,0
349140,0
349200,0
349260,0
349320,0
349380,0
349440,0
349500,0
349560,0
349620,0
349680,0
349740,0
349800,0
349860,0
349920,0
349980,0
350040,0
350100,0
350160,0
350220,0
350280,0
350340,0
350400,0
350460,0
350520,0
350580,0
350640,0
350700,0
350760,0
350820,0
350880,0
350940,0
351000,0
351060,0
351120,0
351180,0
351240,0
351300,0
351360,0
351420,0
351480,0
351540,0
351600,0
351660,0
351720,0
351780,0
351840,0
351900,0
351960,0
352020,0
352080,0
352140,0
352200,0
352260,0
352320,0
352380,0
352440,0
352500,0
352560,0
352620,0
352680,0
352740,0
352800,0
352860,0
352920,0
352980,0
353040,0
353100,0
353160,0
353220,0
353280,0
353340,0
353400,0
353460,0
353520,0
353580,0
353640,0
353700,0
353760,0
353820,0
353880,0
353940,0
354000,0
354060,0
354120,0
354180,0
354240,0
354300,0
354360,0
354420,0
354480,0
354540,0
354600,0
354660,0
354720,0
354780,0
354840,0
354900,0
354960,0
355020,0
355080,0
355140,0
355200,0
355260,0
355320,0
355380,0
355440,0
355500,0
355560,0
355620,0
355680,0
355740,0
355800,0
355860,0
355920,0
355980,0
356040,0
356100,0
356160,0
356220,0
356280,0
356340,0
356400,0
356460,0
356520,0
356580,0
356640,0
356700,0
356760,0
356820,0
356880,0
356940,0
357000,0
357060,0
357120,0
357180,0
357240,0
357300,0
357360,0
357420,0
357480,0
357540,0
357600,0
357660,0
357720,0
357780,0
357840,0
357900,0
357960,0
358020,0
358080,0
358140,0
358200,0
358260,0
358320,0
358380,0
358440,0
358500,0
358560,0
358620,0
358680,0
358740,0
358800,0
358860,0
358920,0
358980,0
359040,0
359100,0
359160,0
359220,0
359280,0
359340,0
359400,0
359460,0
359520,0
359580,0
359640,0
359700,0
359760,0
359820,0
359880,0
359940,0
360000,0
360060,0
360120,0
360180,0
360240,0
360300,0
360360,0
360420,0
360480,0
360540,0
360600,0
360660,0
360720,0
360780,0
360840,0
360900,0
360960,0
361020,0
361080,0
361140,0
361200,0
361260,0
361320,0
361380,0
361440,0
361500,0
361560,0
361620,0
361680,0
361740,0
361800,0
361860,0
361920,0
361980,0
362040,0
362100,0
362160,0
362220,0
362280,0
362340,0
362400,0
362460,0
362520,0
362580,0
362640,0
362700,0
362760,0
362820,0
362880,0
362940,0
363000,0
363060,0
363120,0
363180,0
363240,0
363300,0
363360,0
363420,0
363480,0
363540,0
363600,0
363660,0
363720,0
363780,0
363840,0
363900,0
363960,0
364020,0
364080,0
364140,0
364200,0
364260,0
364320,0
364380,0
364440,0
364500,0
364560,0
364620,0
364680,0
364740,0
364800,0
364860,0
364920,0
364980,0
365040,0
365100,0
365160,0
365220,0
365280,0
365340,0
365400,0
365460,0
365520,0
365580,0
365640,0
365700,0
365760,0
365820,0
365880,0
365940,0
366000,0
366060,0
366120,0
366180,0
366240,0
366300,0
366360,0
366420,0
366480,0
366540,0
366600,0
366660,0
366720,0
366780,0
366840,0
366900,0
366960,0
367020,0
367080,0
367140,0
367200,0
367260,0
367320,0
367380,0
367440,0
367500,0
367560,0
367620,0
367680,0
367740,0
367800,0
367860,0
367920,0
367980,0
368040,0
368100,0
368160,0
368220,0
368280,0
368340,0
368400,0
368460,0
368520,0
368580,0
368640,0
368700,0
368760,0
368820,0
368880,0
368940,0
369000,0
369060,0
369120,0
369180,0
369240,0
369300,0
369360,0
369420,0
369480,0
369540,0
369600,0
369660,0
369720,0
369780,0
369840,0
369900,0
369960,0
370020,0
370080,0
370140,0
370200,0
370260,0
370320,0
370380,0
370440,0
370500,0
370560,0
370620,0
370680,0
370740,0
370800,0
370860,0
370920,0
370980,0
371040,0
371100,0
371160,0
371220,0
371280,0
371340,0
371400,0
371460,0
371520,0
371580,0
371640,0
371700,0
371760,0
371820,0
371880,0
371940,0
372000,0
372060,0
372120,0
372180,0
372240,0
372300,0
372360,0
372420,0
372480,0
372540,0
372600,0
372660,0
372720,0
372780,0
372840,0
372900,0
372960,0
373020,0
373080,0
373140,0
373200,0
373260,0
373320,0
373380,0
373440,0
373500,0
373560,0
373620,0
373680,0
373740,0
373800,0
373860,0
373920,0
373980,0
374040,0
374100,0
374160,0
374220,0
374280,0
374340,0
374400,0
374460,0
374520,0
374580,0
374640,0
374700,0
374760,0
374820,0
374880,0
374940,0
375000,0
375060,0
375120,0
375180,0
375240,0
375300,0
375360,0
375420,0
375480,0
375540,0
375600,0
375660,0
375720,0
375780,0
375840,0
375900,0
375960,0
376020,0
376080,0
376140,0
376200,0
376260,0
376320,0
376380,0
376440,0
376500,0
376560,0
376620,0
376680,0
376740,0
376800,0
376860,0
376920,20
376980,20
377040,20
377100,20
377160,20
377220,20
377280,20
377340,20
377400,30
377460,40
377520,40
377580,40
377640,40
377700,40
377760,40
377820,40
377880,40
377940,50
378000,50
378060,69
378120,70
378180,70
378240,70
378300,70
378360,70
378420,75
378480,75
378540,84
378600,89
378660,96
378720,115
378780,120
378840,125
378900,139
378960,144
379020,154
379080,154
379140,161
379200,171
379260,181
379320,181
379380,213
379440,216
379500,226
379560,226
379620,246
379680,246
379740,246
379800,246
379860,256
379920,253
379980,237
380040,273
380100,273
380160,272
380220,255
380280,265
380340,265
380400,265
380460,265
380520,265
380580,265
380640,265
380700,265
380760,264
380820,266
380880,262
380940,266
381000,292
381060,292
381120,292
381180,301
381240,298
381300,290
381360,290
381420,290
381480,291
381540,299
381600,299
381660,302
381720,303
381780,298
381840,306
381900,304
381960,304
382020,304
382080,311
382140,311
382200,319
382260,322
382320,322
382380,313
382440,319
382500,309
382560,309
382620,309
382680,309
382740,292
382800,301
382860,296
382920,301
382980,310
383040,311
383100,311
383160,292
383220,285
383280,283
383340,283
383400,285
383460,282
383520,297
383580,300
383640,308
383700,317
383760,315
383820,324
383880,311
383940,311
384000,327
384060,327
384120,318
384180,334
384240,346
384300,357
384360,357
384420,360
384480,360
384540,369
384600,379
384660,388
384720,390
384780,396
384840,400
384900,407
384960,407
385020,407
385080,407
385140,407
385200,425
385260,435
385320,430
385380,430
385440,435
385500,435
385560,435
385620,435
385680,438
385740,437
385800,437
385860,445
385920,450
385980,449
386040,443
386100,433
386160,438
386220,436
386280,417
386340,431
386400,427
386460,427
386520,414
386580,418
386640,409
386700,405
386760,392
386820,392
386880,388
386940,398
387000,382
387060,382
387120,385
387180,372
387240,352
387300,342
387360,359
387420,359
387480,370
387540,389
387600,399
387660,402
387720,402
387780,405
387840,369
387900,359
387960,359
388020,359
388080,359
388140,369
388200,389
388260,389
388320,389
388380,394
388440,394
388500,394
388560,409
388620,405
388680,402
388740,392
388800,396
388860,396
388920,391
388980,391
389040,379
389100,384
389160,384
389220,384
389280,396
389340,396
389400,396
389460,404
389520,396
389580,402
389640,402
389700,394
389760,394
389820,384
389880,393
389940,393
390000,393
390060,390
390120,390
390180,366
390240,347
390300,358
390360,348
390420,333
390480,338
390540,308
390600,315
390660,315
390720,306
390780,307
390840,307
390900,315
390960,310
391020,310
391080,310
391140,303
391200,323
391260,301
391320,304
391380,313
391440,303
391500,303
391560,303
391620,296
391680,310
391740,319
391800,314
391860,324
391920,317
391980,317
392040,308
392100,298
392160,291
392220,282
392280,274
392340,276
392400,276
392460,276
392520,271
392580,272
392640,262
392700,262
392760,255
392820,250
392880,260
392940,265
393000,265
393060,265
393120,257
393180,257
393240,238
393300,225
393360,206
393420,206
393480,196
393540,203
393600,203
393660,201
393720,201
393780,204
393840,196
393900,187
393960,175
394020,176
394080,171
394140,151
394200,174
394260,174
394320,164
394380,164
394440,154
394500,157
394560,160
394620,157
394680,142
394740,133
394800,133
394860,105
394920,106
394980,106
395040,106
395100,103
395160,103
395220,103
395280,103
395340,93
395400,93
395460,103
395520,95
395580,90
395640,90
395700,90
395760,90
395820,90
395880,90
395940,85
396000,87
396060,97
396120,97
396180,97
396240,98
396300,98
396360,98
396420,90
396480,97
396540,97
396600,97
396660,97
396720,91
396780,91
396840,91
396900,71
396960,81
397020,89
397080,89
397140,109
397200,131
397260,131
397320,134
397380,134
397440,124
397500,127
397560,151
397620,161
397680,187
397740,178
397800,178
397860,178
397920,188
397980,188
398040,188
398100,179
398160,188
398220,201
398280,201
398340,211
398400,220
398460,227
398520,235
398580,248
398640,242
398700,242
398760,252
398820,252
398880,252
398940,252
399000,255
399060,268
399120,269
399180,266
399240,276
399300,286
399360,286
399420,296
399480,296
399540,296
399600,303
399660,312
399720,287
399780,287
399840,287
399900,287
399960,284
400020,284
400080,294
400140,312
400200,312
400260,298
400320,299
400380,299
400440,299
400500,299
400560,291
400620,288
400680,290
400740,293
400800,311
400860,319
400920,326
400980,326
401040,347
401100,343
401160,344
401220,354
401280,354
401340,354
401400,354
401460,353
401520,380
401580,380
401640,375
401700,366
401760,366
401820,366
401880,374
401940,373
402000,373
402060,381
402120,388
402180,375
402240,369
402300,373
402360,354
402420,345
402480,347
402540,357
402600,359
402660,350
402720,363
402780,363
402840,363
402900,353
402960,352
403020,360
403080,350
403140,343
403200,346
403260,346
403320,351
403380,332
403440,318
403500,321
403560,321
403620,311
403680,307
403740,307
403800,292
403860,302
403920,302
403980,310
404040,322
404100,322
404160,322
404220,322
404280,336
404340,357
404400,357
404460,357
404520,357
404580,354
404640,362
404700,362
404760,362
404820,362
404880,346
404940,356
405000,362
405060,362
405120,362
405180,362
405240,362
405300,345
405360,345
405420,350
405480,365
405540,376
405600,387
405660,387
405720,377
405780,377
405840,377
405900,370
405960,370
406020,379
406080,367
406140,376
406200,366
406260,370
406320,380
406380,380
406440,371
406500,391
406560,391
406620,391
406680,391
406740,391
406800,391
406860,391
406920,395
406980,395
407040,385
407100,382
407160,383
407220,390
407280,390
407340,390
407400,390
407460,390
407520,380
407580,379
407640,382
407700,384
407760,384
407820,384
407880,384
407940,384
408000,379
408060,379
408120,379
408180,368
408240,368
408300,368
408360,368
408420,360
408480,359
408540,346
408600,332
408660,337
408720,327
408780,327
408840,337
408900,337
408960,337
409020,337
409080,339
409140,339
409200,339
409260,342
409320,342
409380,342
409440,342
409500,329
409560,348
409620,348
409680,340
409740,340
409800,340
409860,340
409920,342
409980,342
410040,342
410100,360
410160,373
410220,364
410280,364
410340,365
410400,365
410460,376
410520,376
410580,376
410640,376
410700,376
410760,376
410820,376
410880,371
410940,368
411000,371
411060,380
411120,384
411180,384
411240,384
411300,367
411360,367
411420,359
411480,368
411540,359
411600,360
411660,360
411720,355
411780,345
411840,354
411900,339
411960,340
412020,335
412080,327
412140,319
412200,296
412260,291
412320,291
412380,263
412440,237
412500,237
412560,245
412620,242
412680,242
412740,242
412800,206
412860,235
412920,216
412980,215
413040,199
413100,199
413160,199
413220,199
413280,197
413340,197
413400,212
413460,204
413520,208
413580,208
413640,217
413700,217
413760,207
413820,207
413880,222
413940,213
414000,209
414060,219
414120,209
414180,220
414240,221
414300,221
414360,221
414420,209
414480,204
414540,183
414600,183
414660,180
414720,185
414780,185
414840,185
414900,185
414960,192
415020,192
415080,192
415140,198
415200,198
415260,198
415320,188
415380,188
415440,188
415500,188
415560,188
415620,188
415680,178
415740,178
415800,178
415860,178
415920,170
415980,170
416040,170
416100,160
416160,160
416220,150
416280,150
416340,150
416400,145
416460,136
416520,136
416580,136
416640,136
416700,126
416760,121
416820,121
416880,121
416940,121
417000,114
417060,114
417120,114
417180,114
417240,114
417300,107
417360,105
417420,85
417480,68
417540,58
417600,48
417660,40
417720,40
417780,30
417840,20
417900,10
417960,10
418020,0
418080,0
418140,0
418200,0
418260,0
418320,0
418380,0
418440,0
418500,0
418560,0
418620,0
418680,0
418740,0
418800,0
418860,0
418920,0
418980,0
419040,0
419100,0
419160,0
419220,0
419280,0
419340,0
419400,0
419460,0
419520,0
419580,0
419640,0
419700,0
419760,0
419820,0
419880,0
419940,0
420000,0
420060,0
420120,0
420180,0
420240,0
420300,0
420360,0
420420,0
420480,0
420540,0
420600,0
420660,0
420720,0
420780,0
420840,0
420900,0
420960,0
421020,0
421080,0
421140,0
421200,0
421260,0
421320,0
421380,0
421440,0
421500,0
421560,0
421620,0
421680,0
421740,0
421800,0
421860,0
421920,0
421980,0
422040,0
422100,0
422160,0
422220,0
422280,0
422340,0
422400,0
422460,0
422520,0
422580,0
422640,0
422700,0
422760,0
422820,0
422880,0
422940,0
423000,0
423060,0
423120,0
423180,0
423240,0
423300,0
423360,0
423420,0
423480,0
423540,0
423600,0
423660,0
423720,0
423780,0
423840,0
423900,0
423960,0
424020,0
424080,0
424140,0
424200,0
424260,0
424320,0
424380,0
424440,0
424500,0
424560,0
424620,0
424680,0
424740,0
424800,0
424860,0
424920,0
424980,0
425040,0
425100,0
425160,0
425220,0
425280,0
425340,0
425400,0
425460,0
425520,0
425580,0
425640,0
425700,0
425760,0
425820,0
425880,0
425940,0
426000,0
426060,0
426120,0
426180,0
426240,0
426300,0
426360,0
426420,0
426480,0
426540,0
426600,0
426660,0
426720,0
426780,0
426840,0
426900,0
426960,0
427020,0
427080,0
427140,0
427200,0
427260,0
427320,0
427380,0
427440,0
427500,0
427560,0
427620,0
427680,0
427740,0
427800,0
427860,0
427920,0
427980,0
428040,0
428100,0
428160,0
428220,0
428280,0
428340,0
428400,0
428460,0
428520,0
428580,0
428640,0
428700,0
428760,0
428820,0
428880,0
428940,0
429000,0
429060,0
429120,0
429180,0
429240,0
429300,0
429360,0
429420,0
429480,0
429540,0
429600,0
429660,0
429720,0
429780,0
429840,0
429900,0
429960,0
430020,0
430080,0
430140,0
430200,0
430260,0
430320,0
430380,0
430440,0
430500,0
430560,0
430620,0
430680,0
430740,0
430800,0
430860,0
430920,0
430980,0
431040,0
431100,0
431160,0
431220,0
431280,0
431340,0
431400,0
431460,0
431520,0
431580,0
431640,0
431700,0
431760,0
431820,0
431880,0
