sec,satisfaction
333900,0
333960,0
334020,0
334080,0
334140,0
334200,0
334260,0
334320,0
334380,0
334440,0
334500,0
334560,0
334620,0
334680,0
334740,0
334800,0
334860,0
334920,0
334980,0
335040,0
335100,0
335160,0
335220,0
335280,0
335340,0
335400,0
335460,0
335520,0
335580,0
335640,0
335700,0
335760,0
335820,0
335880,0
335940,0
336000,0
336060,0
336120,0
336180,0
336240,0
336300,0
336360,0
336420,0
336480,0
336540,0
336600,0
336660,0
336720,0
336780,0
336840,0
336900,0
336960,0
337020,0
337080,0
337140,0
337200,0
337260,0
337320,0
337380,0
337440,0
337500,0
337560,0
337620,0
337680,0
337740,0
337800,0
337860,0
337920,0
337980,0
338040,0
338100,0
338160,0
338220,0
338280,0
338340,0
338400,0
338460,0
338520,0
338580,0
338640,0
338700,0
338760,0
338820,0
338880,0
338940,0
339000,0
339060,0
339120,0
339180,0
339240,0
339300,0
339360,0
339420,0
339480,0
339540,0
339600,0
339660,0
339720,0
339780,0
339840,0
339900,0
339960,0
340020,0
340080,0
340140,0
340200,0
340260,0
340320,0
340380,0
340440,0
340500,0
340560,0
340620,0
340680,0
340740,0
340800,0
340860,0
340920,0
340980,0
341040,0
341100,0
341160,0
341220,0
341280,0
341340,0
341400,0
341460,0
341520,0
341580,0
341640,0
341700,0
341760,0
341820,0
341880,0
341940,0
342000,0
342060,0
342120,0
342180,0
342240,0
342300,0
342360,0
342420,0
342480,0
342540,0
342600,0
342660,0
342720,0
342780,0
342840,0
342900,0
342960,0
343020,0
343080,0
343140,0
343200,0
343260,0
343320,0
343380,0
343440,0
343500,0
343560,0
343620,0
343680,0
343740,0
343800,0
343860,0
343920,0
343980,0
344040,0
344100,0
344160,0
344220,0
344280,0
344340,0
344400,0
344460,0
344520,0
344580,0
344640,0
344700,0
344760,0
344820,0
344880,0
344940,0
345000,0
345060,0
345120,0
345180,0
345240,0
345300,0
345360,0
345420,0
345480,0
345540,0
345600,0
345660,0
345720,0
345780,0
345840,0
345900,0
345960,0
346020,0
346080,0
346140,0
346200,0
346260,0
346320,0
346380,0
346440,0
346500,0
346560,0
346620,0
346680,0
346740,0
346800,0
346860,0
346920,0
346980,0
347040,0
347100,0
347160,0
347220,0
347280,0
347340,0
347400,0
347460,0
347520,0
347580,0
347640,0
347700,0
347760,0
347820,0
347880,0
347940,0
348000,0
348060,0
348120,0
348180,0
348240,0
348300,0
348360,0
348420,0
348480,0
348540,0
348600,0
348660,0
348720,0
348780,0
348840,0
348900,0
348960,0
349020,0
349080,0
349140,0
349200,0
349260,0
349320,0
349380,0
349440,0
349500,0
349560,0
349620,0
349680,0
349740,0
349800,0
349860,0
349920,0
349980,0
350040,0
350100,0
350160,0
350220,0
350280,0
350340,0
350400,0
350460,0
350520,0
350580,0
350640,0
350700,0
350760,0
350820,0
350880,0
350940,0
351000,0
351060,0
351120,0
351180,0
351240,0
351300,0
351360,0
351420,0
351480,0
351540,0
351600,0
351660,0
351720,0
351780,0
351840,0
351900,0
351960,0
352020,0
352080,0
352140,0
352200,0
352260,0
352320,0
352380,0
352440,0
352500,0
352560,0
352620,0
352680,0
352740,0
352800,0
352860,0
352920,0
352980,0
353040,0
353100,0
353160,0
353220,0
353280,0
353340,0
353400,0
353460,0
353520,0
353580,0
353640,0
353700,0
353760,0
353820,0
353880,0
353940,0
354000,0
354060,0
354120,0
354180,0
354240,0
354300,0
354360,0
354420,0
354480,0
354540,0
354600,0
354660,0
354720,0
354780,0
354840,0
354900,0
354960,0
355020,0
355080,0
355140,0
355200,0
355260,0
355320,0
355380,0
355440,0
355500,0
355560,0
355620,0
355680,0
355740,0
355800,0
355860,0
355920,0
355980,0
356040,0
356100,0
356160,0
356220,0
356280,0
356340,0
356400,0
356460,0
356520,0
356580,0
356640,0
356700,0
356760,0
356820,0
356880,0
356940,0
357000,0
357060,0
357120,0
357180,0
357240,0
357300,0
357360,0
357420,0
357480,0
357540,0
357600,0
357660,0
357720,0
357780,0
357840,0
357900,0
357960,0
358020,0
358080,0
358140,0
358200,0
358260,0
358320,0
358380,0
358440,0
358500,0
358560,0
358620,0
358680,0
358740,0
358800,0
358860,0
358920,0
358980,0
359040,0
359100,0
359160,0
359220,0
359280,0
359340,0
359400,0
359460,0
359520,0
359580,0
359640,0
359700,0
359760,0
359820,0
359880,0
359940,0
360000,0
360060,0
360120,0
360180,0
360240,0
360300,0
360360,0
360420,0
360480,0
360540,0
360600,0
360660,0
360720,0
360780,0
360840,0
360900,0
360960,0
361020,0
361080,0
361140,0
361200,0
361260,0
361320,0
361380,0
361440,0
361500,0
361560,0
361620,0
361680,0
361740,0
361800,0
361860,0
361920,0
361980,0
362040,0
362100,0
362160,0
362220,0
362280,0
362340,0
362400,0
362460,0
362520,0
362580,0
362640,0
362700,0
362760,0
362820,0
362880,0
362940,0
363000,0
363060,0
363120,0
363180,0
363240,0
363300,0
363360,0
363420,0
363480,0
363540,0
363600,0
363660,0
363720,0
363780,0
363840,0
363900,0
363960,0
364020,0
364080,0
364140,0
364200,0
364260,0
364320,0
364380,0
364440,0
364500,0
364560,0
364620,0
364680,0
364740,0
364800,0
364860,0
364920,0
364980,0
365040,0
365100,0
365160,0
365220,0
365280,0
365340,0
365400,0
365460,0
365520,0
365580,0
365640,0
365700,0
365760,0
365820,0
365880,0
365940,0
366000,0
366060,0
366120,0
366180,0
366240,0
366300,0
366360,0
366420,0
366480,0
366540,0
366600,0
366660,0
366720,0
366780,0
366840,0
366900,0
366960,0
367020,0
367080,0
367140,0
367200,0
367260,0
367320,0
367380,0
367440,0
367500,0
367560,0
367620,0
367680,0
367740,0
367800,0
367860,0
367920,0
367980,0
368040,0
368100,0
368160,0
368220,0
368280,0
368340,0
368400,0
368460,0
368520,0
368580,0
368640,0
368700,0
368760,0
368820,0
368880,0
368940,0
369000,0
369060,0
369120,0
369180,0
369240,0
369300,0
369360,0
369420,0
369480,0
369540,0
369600,0
369660,0
369720,0
369780,0
369840,0
369900,0
369960,0
370020,0
370080,0
370140,0
370200,0
370260,0
370320,0
370380,0
370440,0
370500,0
370560,0
370620,0
370680,0
370740,0
370800,0
370860,0
370920,0
370980,0
371040,0
371100,0
371160,0
371220,0
371280,0
371340,0
371400,0
371460,0
371520,0
371580,0
371640,0
371700,0
371760,0
371820,0
371880,0
371940,0
372000,0
372060,0
372120,0
372180,0
372240,0
372300,0
372360,0
372420,0
372480,0
372540,0
372600,0
372660,0
372720,0
372780,0
372840,0
372900,0
372960,0
373020,0
373080,0
373140,0
373200,0
373260,0
373320,0
373380,0
373440,0
373500,0
373560,0
373620,0
373680,0
373740,0
373800,0
373860,0
373920,0
373980,0
374040,0
374100,0
374160,0
374220,0
374280,0
374340,0
374400,0
374460,0
374520,0
374580,0
374640,0
374700,0
374760,0
374820,0
374880,0
374940,0
375000,0
375060,0
375120,0
375180,0
375240,0
375300,0
375360,0
375420,0
375480,0
375540,0
375600,0
375660,0
375720,0
375780,0
375840,0
375900,0
375960,0
376020,0
376080,0
376140,0
376200,0
376260,0
376320,0
376380,0
376440,0
376500,0
376560,0
376620,0
376680,0
376740,0
376800,0
376860,0
376920,8
376980,8
377040,8
377100,8
377160,8
377220,8
377280,8
377340,8
377400,8
377460,22
377520,22
377580,22
377640,22
377700,29
377760,29
377820,29
377880,29
377940,29
378000,29
378060,41
378120,41
378180,41
378240,41
378300,41
378360,41
378420,38
378480,38
378540,45
378600,51
378660,57
378720,57
378780,57
378840,62
378900,53
378960,53
379020,60
379080,70
379140,64
379200,58
379260,58
379320,58
379380,53
379440,53
379500,53
379560,60
379620,60
379680,51
379740,51
379800,51
379860,55
379920,76
379980,42
380040,45
380100,50
380160,50
380220,50
380280,57
380340,57
380400,57
380460,57
380520,57
380580,57
380640,64
380700,64
380760,64
380820,79
380880,73
380940,67
381000,72
381060,81
381120,72
381180,80
381240,54
381300,61
381360,61
381420,66
381480,73
381540,76
381600,73
381660,73
381720,76
381780,76
381840,76
381900,76
381960,81
382020,81
382080,83
382140,83
382200,83
382260,83
382320,77
382380,62
382440,62
382500,62
382560,70
382620,70
382680,80
382740,59
382800,76
382860,67
382920,60
382980,16
383040,16
383100,2
383160,-20
383220,0
383280,4
383340,-3
383400,-7
383460,-14
383520,-18
383580,-34
383640,-26
383700,-31
383760,-41
383820,-54
383880,-36
383940,-36
384000,-18
384060,-30
384120,-28
384180,-6
384240,-6
384300,-1
384360,-1
384420,-1
384480,-1
384540,-1
384600,3
384660,3
384720,3
384780,14
384840,14
384900,6
384960,6
385020,6
385080,6
385140,15
385200,34
385260,34
385320,34
385380,47
385440,47
385500,47
385560,47
385620,47
385680,47
385740,49
385800,49
385860,49
385920,73
385980,73
386040,66
386100,73
386160,90
386220,95
386280,79
386340,78
386400,61
386460,54
386520,55
386580,65
386640,61
386700,54
386760,38
386820,65
386880,58
386940,61
387000,62
387060,41
387120,44
387180,44
387240,57
387300,66
387360,48
387420,48
387480,43
387540,78
387600,78
387660,85
387720,90
387780,90
387840,97
387900,85
387960,77
388020,72
388080,72
388140,98
388200,107
388260,107
388320,98
388380,106
388440,111
388500,111
388560,97
388620,97
388680,95
388740,95
388800,98
388860,98
388920,98
388980,98
389040,93
389100,109
389160,101
389220,101
389280,101
389340,101
389400,101
389460,101
389520,101
389580,95
389640,95
389700,95
389760,82
389820,86
389880,93
389940,93
390000,93
390060,93
390120,102
390180,86
390240,86
390300,86
390360,83
390420,74
390480,71
390540,71
390600,61
390660,58
390720,58
390780,58
390840,49
390900,49
390960,49
391020,54
391080,59
391140,59
391200,49
391260,47
391320,47
391380,65
391440,56
391500,62
391560,62
391620,57
391680,47
391740,50
391800,50
391860,43
391920,43
391980,49
392040,48
392100,63
392160,63
392220,72
392280,75
392340,78
392400,78
392460,86
392520,79
392580,79
392640,72
392700,90
392760,80
392820,45
392880,46
392940,41
393000,41
393060,41
393120,41
393180,41
393240,49
393300,49
393360,49
393420,49
393480,49
393540,32
393600,32
393660,32
393720,39
393780,25
393840,8
393900,8
393960,43
394020,43
394080,35
394140,14
394200,13
394260,-1
394320,-13
394380,-4
394440,-9
394500,-17
394560,-17
394620,-17
394680,-22
394740,19
394800,26
394860,20
394920,22
394980,14
395040,22
395100,22
395160,29
395220,21
395280,14
395340,28
395400,28
395460,28
395520,28
395580,20
395640,20
395700,20
395760,20
395820,20
395880,20
395940,3
396000,3
396060,3
396120,3
396180,-5
396240,-4
396300,-5
396360,-5
396420,-5
396480,2
396540,28
396600,28
396660,28
396720,28
396780,43
396840,39
396900,39
396960,42
397020,49
397080,49
397140,51
397200,64
397260,64
397320,55
397380,62
397440,62
397500,70
397560,70
397620,70
397680,78
397740,72
397800,72
397860,74
397920,78
397980,67
398040,67
398100,67
398160,69
398220,69
398280,77
398340,93
398400,97
398460,97
398520,92
398580,92
398640,107
398700,103
398760,103
398820,103
398880,103
398940,113
399000,115
399060,116
399120,116
399180,96
399240,101
399300,106
399360,122
399420,144
399480,129
399540,129
399600,129
399660,129
399720,123
399780,125
399840,129
399900,138
399960,157
400020,155
400080,127
400140,127
400200,132
400260,132
400320,132
400380,132
400440,133
400500,133
400560,141
400620,141
400680,131
400740,131
400800,136
400860,141
400920,141
400980,136
401040,132
401100,135
401160,123
401220,147
401280,161
401340,161
401400,169
401460,169
401520,178
401580,178
401640,186
401700,186
401760,152
401820,152
401880,136
401940,138
402000,138
402060,138
402120,132
402180,132
402240,124
402300,117
402360,110
402420,110
402480,110
402540,110
402600,110
402660,110
402720,110
402780,110
402840,98
402900,103
402960,91
403020,86
403080,85
403140,78
403200,75
403260,68
403320,54
403380,50
403440,58
403500,62
403560,62
403620,46
403680,44
403740,44
403800,44
403860,44
403920,44
403980,36
404040,36
404100,28
404160,35
404220,43
404280,40
404340,40
404400,40
404460,43
404520,39
404580,42
404640,52
404700,55
404760,64
404820,64
404880,64
404940,29
405000,34
405060,34
405120,39
405180,42
405240,45
405300,45
405360,45
405420,24
405480,24
405540,29
405600,69
405660,70
405720,62
405780,62
405840,55
405900,55
405960,55
406020,55
406080,55
406140,55
406200,74
406260,74
406320,74
406380,83
406440,83
406500,83
406560,83
406620,83
406680,67
406740,67
406800,67
406860,60
406920,53
406980,53
407040,53
407100,53
407160,53
407220,45
407280,38
407340,40
407400,40
407460,40
407520,40
407580,49
407640,41
407700,41
407760,31
407820,31
407880,39
407940,39
408000,39
408060,39
408120,31
408180,31
408240,40
408300,45
408360,30
408420,30
408480,30
408540,18
408600,-23
408660,-23
408720,-23
408780,-23
408840,-23
408900,-23
408960,-23
409020,-23
409080,-28
409140,-28
409200,-12
409260,-12
409320,-11
409380,-22
409440,-8
409500,-13
409560,-13
409620,-13
409680,-3
409740,-3
409800,-10
409860,-10
409920,-7
409980,-7
410040,0
410100,0
410160,-5
410220,-17
410280,-21
410340,-21
410400,-21
410460,-21
410520,-21
410580,-14
410640,-14
410700,-6
410760,-6
410820,-7
410880,-12
410940,-12
411000,-12
411060,-12
411120,-12
411180,14
411240,23
411300,32
411360,28
411420,38
411480,38
411540,34
411600,42
411660,34
411720,26
411780,26
411840,26
411900,23
411960,19
412020,19
412080,9
412140,45
412200,94
412260,97
412320,72
412380,72
412440,65
412500,62
412560,62
412620,71
412680,68
412740,63
412800,76
412860,61
412920,50
412980,68
413040,68
413100,76
413160,69
413220,69
413280,69
413340,69
413400,69
413460,74
413520,74
413580,66
413640,65
413700,73
413760,82
413820,82
413880,88
413940,88
414000,88
414060,88
414120,92
414180,84
414240,84
414300,77
414360,70
414420,47
414480,40
414540,57
414600,48
414660,38
414720,38
414780,38
414840,38
414900,38
414960,38
415020,38
415080,38
415140,38
415200,38
415260,38
415320,38
415380,38
415440,38
415500,38
415560,38
415620,38
415680,17
415740,17
415800,17
415860,17
415920,20
415980,20
416040,13
416100,13
416160,13
416220,13
416280,30
416340,30
416400,30
416460,33
416520,33
416580,33
416640,33
416700,33
416760,24
416820,24
416880,24
416940,19
417000,19
417060,19
417120,19
417180,19
417240,19
417300,22
417360,22
417420,22
417480,14
417540,14
417600,21
417660,21
417720,21
417780,12
417840,7
417900,7
417960,0
418020,0
418080,0
418140,0
418200,0
418260,0
418320,0
418380,0
418440,0
418500,0
418560,0
418620,0
418680,0
418740,0
418800,0
418860,0
418920,0
418980,0
419040,0
419100,0
419160,0
419220,0
419280,0
419340,0
419400,0
419460,0
419520,0
419580,0
419640,0
419700,0
419760,0
419820,0
419880,0
419940,0
420000,0
420060,0
420120,0
420180,0
420240,0
420300,0
420360,0
420420,0
420480,0
420540,0
420600,0
420660,0
420720,0
420780,0
420840,0
420900,0
420960,0
421020,0
421080,0
421140,0
421200,0
421260,0
421320,0
421380,0
421440,0
421500,0
421560,0
421620,0
421680,0
421740,0
421800,0
421860,0
421920,0
421980,0
422040,0
422100,0
422160,0
422220,0
422280,0
422340,0
422400,0
422460,0
422520,0
422580,0
422640,0
422700,0
422760,0
422820,0
422880,0
422940,0
423000,0
423060,0
423120,0
423180,0
423240,0
423300,0
423360,0
423420,0
423480,0
423540,0
423600,0
423660,0
423720,0
423780,0
423840,0
423900,0
423960,0
424020,0
424080,0
424140,0
424200,0
424260,0
424320,0
424380,0
424440,0
424500,0
424560,0
424620,0
424680,0
424740,0
424800,0
424860,0
424920,0
424980,0
425040,0
425100,0
425160,0
425220,0
425280,0
425340,0
425400,0
425460,0
425520,0
425580,0
425640,0
425700,0
425760,0
425820,0
425880,0
425940,0
426000,0
426060,0
426120,0
426180,0
426240,0
426300,0
426360,0
426420,0
426480,0
426540,0
426600,0
426660,0
426720,0
426780,0
426840,0
426900,0
426960,0
427020,0
427080,0
427140,0
427200,0
427260,0
427320,0
427380,0
427440,0
427500,0
427560,0
427620,0
427680,0
427740,0
427800,0
427860,0
427920,0
427980,0
428040,0
428100,0
428160,0
428220,0
428280,0
428340,0
428400,0
428460,0
428520,0
428580,0
428640,0
428700,0
428760,0
428820,0
428880,0
428940,0
429000,0
429060,0
429120,0
429180,0
429240,0
429300,0
429360,0
429420,0
429480,0
429540,0
429600,0
429660,0
429720,0
429780,0
429840,0
429900,0
429960,0
430020,0
430080,0
430140,0
430200,0
430260,0
430320,0
430380,0
430440,0
430500,0
430560,0
430620,0
430680,0
430740,0
430800,0
430860,0
430920,0
430980,0
431040,0
431100,0
431160,0
431220,0
431280,0
431340,0
431400,0
431460,0
431520,0
431580,0
431640,0
431700,0
431760,0
431820,0
431880,0
