sec,satisfaction
335820,0
335880,0
335940,0
336000,0
336060,0
336120,0
336180,0
336240,0
336300,0
336360,0
336420,0
336480,0
336540,0
336600,0
336660,0
336720,0
336780,0
336840,0
336900,0
336960,0
337020,0
337080,0
337140,0
337200,0
337260,0
337320,0
337380,0
337440,0
337500,0
337560,0
337620,0
337680,0
337740,0
337800,0
337860,0
337920,0
337980,0
338040,0
338100,0
338160,0
338220,0
338280,0
338340,0
338400,0
338460,0
338520,0
338580,0
338640,0
338700,0
338760,0
338820,0
338880,0
338940,0
339000,0
339060,0
339120,0
339180,0
339240,0
339300,0
339360,0
339420,0
339480,0
339540,0
339600,0
339660,0
339720,0
339780,0
339840,0
339900,0
339960,0
340020,0
340080,0
340140,0
340200,0
340260,0
340320,0
340380,0
340440,0
340500,0
340560,0
340620,0
340680,0
340740,0
340800,0
340860,0
340920,0
340980,0
341040,0
341100,0
341160,0
341220,0
341280,0
341340,0
341400,0
341460,0
341520,0
341580,0
341640,0
341700,0
341760,0
341820,0
341880,0
341940,0
342000,0
342060,0
342120,0
342180,0
342240,0
342300,0
342360,0
342420,0
342480,0
342540,0
342600,0
342660,0
342720,0
342780,0
342840,0
342900,0
342960,0
343020,0
343080,0
343140,0
343200,0
343260,0
343320,0
343380,0
343440,0
343500,0
343560,0
343620,0
343680,0
343740,0
343800,0
343860,0
343920,0
343980,0
344040,0
344100,0
344160,0
344220,0
344280,0
344340,0
344400,0
344460,0
344520,0
344580,0
344640,0
344700,0
344760,0
344820,0
344880,0
344940,0
345000,0
345060,0
345120,0
345180,0
345240,0
345300,0
345360,0
345420,0
345480,0
345540,0
345600,0
345660,0
345720,0
345780,0
345840,0
345900,0
345960,0
346020,0
346080,0
346140,0
346200,0
346260,0
346320,0
346380,0
346440,0
346500,0
346560,0
346620,0
346680,0
346740,0
346800,0
346860,0
346920,0
346980,0
347040,0
347100,0
347160,0
347220,0
347280,0
347340,0
347400,0
347460,0
347520,0
347580,0
347640,0
347700,0
347760,0
347820,0
347880,0
347940,0
348000,0
348060,0
348120,0
348180,0
348240,0
348300,0
348360,0
348420,0
348480,0
348540,0
348600,0
348660,0
348720,0
348780,0
348840,0
348900,0
348960,0
349020,0
349080,0
349140,0
349200,0
349260,0
349320,0
349380,0
349440,0
349500,0
349560,0
349620,0
349680,0
349740,0
349800,0
349860,0
349920,0
349980,0
350040,0
350100,0
350160,0
350220,0
350280,0
350340,0
350400,0
350460,0
350520,0
350580,0
350640,0
350700,0
350760,0
350820,0
350880,0
350940,0
351000,0
351060,0
351120,0
351180,0
351240,0
351300,0
351360,0
351420,0
351480,0
351540,0
351600,0
351660,0
351720,0
351780,0
351840,0
351900,0
351960,0
352020,0
352080,0
352140,0
352200,0
352260,0
352320,0
352380,0
352440,0
352500,0
352560,0
352620,0
352680,0
352740,0
352800,0
352860,0
352920,0
352980,0
353040,0
353100,0
353160,0
353220,0
353280,0
353340,0
353400,0
353460,0
353520,0
353580,0
353640,0
353700,0
353760,0
353820,0
353880,0
353940,0
354000,0
354060,0
354120,0
354180,0
354240,0
354300,0
354360,0
354420,0
354480,0
354540,0
354600,0
354660,0
354720,0
354780,0
354840,0
354900,0
354960,0
355020,0
355080,0
355140,0
355200,0
355260,0
355320,0
355380,0
355440,0
355500,0
355560,0
355620,0
355680,0
355740,0
355800,0
355860,0
355920,0
355980,0
356040,0
356100,0
356160,0
356220,0
356280,0
356340,0
356400,0
356460,0
356520,0
356580,0
356640,0
356700,0
356760,0
356820,0
356880,0
356940,0
357000,0
357060,0
357120,0
357180,0
357240,0
357300,0
357360,0
357420,0
357480,0
357540,0
357600,0
357660,0
357720,0
357780,0
357840,0
357900,0
357960,0
358020,0
358080,0
358140,0
358200,0
358260,0
358320,0
358380,0
358440,0
358500,0
358560,0
358620,0
358680,0
358740,0
358800,0
358860,0
358920,0
358980,0
359040,0
359100,0
359160,0
359220,0
359280,0
359340,0
359400,0
359460,0
359520,0
359580,0
359640,0
359700,0
359760,0
359820,0
359880,0
359940,0
360000,0
360060,0
360120,0
360180,0
360240,0
360300,0
360360,0
360420,0
360480,0
360540,0
360600,0
360660,0
360720,0
360780,0
360840,0
360900,0
360960,0
361020,0
361080,0
361140,0
361200,0
361260,0
361320,0
361380,0
361440,0
361500,0
361560,0
361620,0
361680,0
361740,0
361800,0
361860,0
361920,0
361980,0
362040,0
362100,0
362160,0
362220,0
362280,0
362340,0
362400,0
362460,0
362520,0
362580,0
362640,0
362700,0
362760,0
362820,0
362880,0
362940,0
363000,0
363060,0
363120,0
363180,0
363240,0
363300,0
363360,0
363420,0
363480,0
363540,0
363600,0
363660,0
363720,0
363780,0
363840,0
363900,0
363960,0
364020,0
364080,0
364140,0
364200,0
364260,0
364320,0
364380,0
364440,0
364500,0
364560,0
364620,0
364680,0
364740,0
364800,0
364860,0
364920,0
364980,0
365040,0
365100,0
365160,0
365220,0
365280,0
365340,0
365400,0
365460,0
365520,0
365580,0
365640,0
365700,0
365760,0
365820,0
365880,0
365940,0
366000,0
366060,0
366120,0
366180,0
366240,0
366300,0
366360,0
366420,0
366480,0
366540,0
366600,0
366660,0
366720,0
366780,0
366840,0
366900,0
366960,0
367020,0
367080,0
367140,0
367200,0
367260,0
367320,0
367380,0
367440,0
367500,0
367560,0
367620,0
367680,0
367740,0
367800,0
367860,0
367920,0
367980,0
368040,0
368100,0
368160,0
368220,0
368280,0
368340,0
368400,0
368460,0
368520,0
368580,0
368640,0
368700,0
368760,0
368820,0
368880,0
368940,0
369000,0
369060,0
369120,0
369180,0
369240,0
369300,0
369360,0
369420,0
369480,0
369540,0
369600,0
369660,0
369720,0
369780,0
369840,0
369900,0
369960,0
370020,0
370080,0
370140,0
370200,0
370260,0
370320,0
370380,0
370440,0
370500,0
370560,0
370620,0
370680,0
370740,0
370800,0
370860,0
370920,0
370980,0
371040,0
371100,0
371160,0
371220,0
371280,0
371340,0
371400,0
371460,0
371520,0
371580,0
371640,0
371700,0
371760,0
371820,0
371880,0
371940,0
372000,0
372060,0
372120,0
372180,0
372240,0
372300,0
372360,0
372420,0
372480,0
372540,0
372600,0
372660,0
372720,0
372780,0
372840,0
372900,0
372960,0
373020,0
373080,0
373140,0
373200,0
373260,0
373320,0
373380,0
373440,0
373500,0
373560,0
373620,0
373680,0
373740,0
373800,0
373860,0
373920,0
373980,0
374040,0
374100,0
374160,0
374220,0
374280,0
374340,0
374400,0
374460,0
374520,0
374580,0
374640,0
374700,0
374760,0
374820,0
374880,0
374940,0
375000,0
375060,0
375120,0
375180,0
375240,0
375300,0
375360,0
375420,0
375480,0
375540,0
375600,0
375660,0
375720,0
375780,0
375840,0
375900,0
375960,0
376020,0
376080,0
376140,0
376200,0
376260,0
376320,0
376380,0
376440,0
376500,0
376560,0
376620,0
376680,0
376740,0
376800,0
376860,0
376920,10
376980,10
377040,10
377100,10
377160,10
377220,10
377280,10
377340,10
377400,10
377460,20
377520,20
377580,20
377640,20
377700,30
377760,30
377820,30
377880,30
377940,50
378000,50
378060,59
378120,60
378180,60
378240,60
378300,60
378360,60
378420,60
378480,60
378540,60
378600,75
378660,82
378720,92
378780,97
378840,107
378900,111
378960,111
379020,111
379080,117
379140,122
379200,132
379260,142
379320,152
379380,177
379440,187
379500,196
379560,196
379620,215
379680,215
379740,225
379800,226
379860,226
379920,231
379980,241
380040,241
380100,241
380160,249
380220,258
380280,270
380340,269
380400,269
380460,269
380520,266
380580,266
380640,276
380700,276
380760,276
380820,286
380880,288
380940,290
381000,293
381060,293
381120,293
381180,293
381240,293
381300,301
381360,304
381420,304
381480,313
381540,309
381600,309
381660,309
381720,309
381780,304
381840,312
381900,288
381960,300
382020,300
382080,300
382140,300
382200,300
382260,305
382320,308
382380,316
382440,296
382500,296
382560,286
382620,276
382680,273
382740,260
382800,271
382860,263
382920,275
382980,299
383040,309
383100,290
383160,266
383220,246
383280,234
383340,250
383400,272
383460,282
383520,290
383580,281
383640,285
383700,291
383760,300
383820,298
383880,305
383940,314
384000,336
384060,331
384120,341
384180,345
384240,345
384300,348
384360,363
384420,369
384480,369
384540,369
384600,386
384660,386
384720,397
384780,396
384840,406
384900,401
384960,401
385020,410
385080,410
385140,410
385200,420
385260,420
385320,420
385380,420
385440,417
385500,417
385560,417
385620,417
385680,425
385740,425
385800,425
385860,430
385920,420
385980,436
386040,440
386100,447
386160,470
386220,460
386280,449
386340,458
386400,456
386460,446
386520,452
386580,443
386640,431
386700,420
386760,398
386820,407
386880,425
386940,417
387000,390
387060,368
387120,359
387180,346
387240,335
387300,345
387360,354
387420,359
387480,375
387540,365
387600,365
387660,365
387720,370
387780,377
387840,364
387900,355
387960,350
388020,358
388080,358
388140,358
388200,349
388260,351
388320,351
388380,351
388440,341
388500,347
388560,318
388620,322
388680,322
388740,322
388800,322
388860,333
388920,325
388980,325
389040,332
389100,332
389160,332
389220,332
389280,335
389340,340
389400,348
389460,334
389520,334
389580,354
389640,354
389700,367
389760,418
389820,418
389880,408
389940,418
390000,418
390060,427
390120,437
390180,419
390240,419
390300,412
390360,404
390420,404
390480,393
390540,393
390600,396
390660,406
390720,406
390780,396
390840,401
390900,387
390960,380
391020,396
391080,396
391140,379
391200,378
391260,380
391320,380
391380,372
391440,371
391500,371
391560,371
391620,371
391680,361
391740,361
391800,361
391860,353
391920,336
391980,336
392040,321
392100,322
392160,322
392220,314
392280,314
392340,315
392400,300
392460,285
392520,285
392580,291
392640,291
392700,286
392760,298
392820,297
392880,297
392940,297
393000,297
393060,297
393120,287
393180,287
393240,286
393300,286
393360,286
393420,286
393480,284
393540,272
393600,259
393660,249
393720,229
393780,220
393840,188
393900,180
393960,129
394020,122
394080,175
394140,151
394200,132
394260,105
394320,115
394380,92
394440,115
394500,135
394560,125
394620,125
394680,125
394740,104
394800,104
394860,100
394920,91
394980,78
395040,78
395100,78
395160,78
395220,78
395280,78
395340,77
395400,77
395460,77
395520,68
395580,68
395640,68
395700,68
395760,58
395820,30
395880,30
395940,30
396000,30
396060,30
396120,30
396180,30
396240,20
396300,20
396360,20
396420,20
396480,30
396540,30
396600,30
396660,30
396720,40
396780,52
396840,55
396900,45
396960,45
397020,45
397080,45
397140,65
397200,76
397260,83
397320,83
397380,83
397440,82
397500,82
397560,87
397620,97
397680,142
397740,142
397800,142
397860,152
397920,164
397980,164
398040,164
398100,183
398160,183
398220,183
398280,183
398340,183
398400,193
398460,187
398520,196
398580,196
398640,196
398700,196
398760,194
398820,179
398880,179
398940,189
399000,189
399060,189
399120,189
399180,189
399240,189
399300,201
399360,221
399420,221
399480,212
399540,212
399600,227
399660,237
399720,243
399780,243
399840,243
399900,204
399960,201
400020,201
400080,201
400140,211
400200,209
400260,209
400320,213
400380,222
400440,213
400500,214
400560,217
400620,214
400680,225
400740,233
400800,233
400860,245
400920,235
400980,228
401040,228
401100,228
401160,236
401220,231
401280,231
401340,231
401400,238
401460,247
401520,259
401580,249
401640,256
401700,273
401760,287
401820,287
401880,279
401940,299
402000,299
402060,299
402120,306
402180,311
402240,320
402300,320
402360,327
402420,327
402480,332
402540,332
402600,332
402660,332
402720,342
402780,342
402840,332
402900,323
402960,328
403020,328
403080,333
403140,337
403200,334
403260,324
403320,325
403380,325
403440,312
403500,315
403560,312
403620,292
403680,283
403740,293
403800,293
403860,293
403920,293
403980,303
404040,308
404100,308
404160,316
404220,323
404280,326
404340,326
404400,326
404460,326
404520,329
404580,352
404640,358
404700,358
404760,358
404820,358
404880,352
404940,352
405000,369
405060,369
405120,369
405180,369
405240,364
405300,357
405360,357
405420,364
405480,382
405540,382
405600,377
405660,377
405720,380
405780,370
405840,370
405900,370
405960,370
406020,370
406080,370
406140,370
406200,369
406260,369
406320,369
406380,369
406440,369
406500,372
406560,362
406620,380
406680,380
406740,370
406800,360
406860,360
406920,360
406980,360
407040,360
407100,343
407160,333
407220,333
407280,328
407340,328
407400,322
407460,323
407520,323
407580,323
407640,323
407700,315
407760,315
407820,315
407880,315
407940,315
408000,315
408060,308
408120,308
408180,308
408240,306
408300,303
408360,308
408420,311
408480,311
408540,324
408600,324
408660,324
408720,299
408780,292
408840,292
408900,287
408960,287
409020,287
409080,287
409140,296
409200,296
409260,296
409320,306
409380,306
409440,306
409500,298
409560,298
409620,298
409680,305
409740,324
409800,318
409860,318
409920,318
409980,328
410040,336
410100,336
410160,332
410220,332
410280,332
410340,322
410400,316
410460,307
410520,307
410580,313
410640,313
410700,308
410760,308
410820,308
410880,308
410940,308
411000,308
411060,308
411120,308
411180,298
411240,284
411300,278
411360,273
411420,273
411480,273
411540,273
411600,277
411660,277
411720,277
411780,277
411840,269
411900,269
411960,269
412020,269
412080,259
412140,259
412200,249
412260,242
412320,238
412380,238
412440,211
412500,224
412560,234
412620,234
412680,224
412740,229
412800,232
412860,242
412920,223
412980,219
413040,238
413100,228
413160,229
413220,236
413280,242
413340,236
413400,242
413460,242
413520,242
413580,242
413640,242
413700,232
413760,227
413820,235
413880,245
413940,235
414000,227
414060,217
414120,201
414180,203
414240,192
414300,202
414360,203
414420,203
414480,197
414540,178
414600,180
414660,180
414720,180
414780,180
414840,170
414900,170
414960,161
415020,161
415080,161
415140,161
415200,160
415260,160
415320,154
415380,154
415440,154
415500,154
415560,154
415620,154
415680,154
415740,144
415800,135
415860,125
415920,122
415980,115
416040,115
416100,115
416160,115
416220,105
416280,105
416340,95
416400,95
416460,95
416520,85
416580,76
416640,76
416700,67
416760,67
416820,67
416880,57
416940,57
417000,57
417060,57
417120,57
417180,47
417240,47
417300,47
417360,47
417420,53
417480,43
417540,30
417600,30
417660,25
417720,25
417780,25
417840,25
417900,15
417960,15
418020,15
418080,15
418140,15
418200,15
418260,15
418320,8
418380,0
418440,0
418500,0
418560,0
418620,0
418680,0
418740,0
418800,0
418860,0
418920,0
418980,0
419040,0
419100,0
419160,0
419220,0
419280,0
419340,0
419400,0
419460,0
419520,0
419580,0
419640,0
419700,0
419760,0
419820,0
419880,0
419940,0
420000,0
420060,0
420120,0
420180,0
420240,0
420300,0
420360,0
420420,0
420480,0
420540,0
420600,0
420660,0
420720,0
420780,0
420840,0
420900,0
420960,0
421020,0
421080,0
421140,0
421200,0
421260,0
421320,0
421380,0
421440,0
421500,0
421560,0
421620,0
421680,0
421740,0
421800,0
421860,0
421920,0
421980,0
422040,0
422100,0
422160,0
422220,0
422280,0
422340,0
422400,0
422460,0
422520,0
422580,0
422640,0
422700,0
422760,0
422820,0
422880,0
422940,0
423000,0
423060,0
423120,0
423180,0
423240,0
423300,0
423360,0
423420,0
423480,0
423540,0
423600,0
423660,0
423720,0
423780,0
423840,0
423900,0
423960,0
424020,0
424080,0
424140,0
424200,0
424260,0
424320,0
424380,0
424440,0
424500,0
424560,0
424620,0
424680,0
424740,0
424800,0
424860,0
424920,0
424980,0
425040,0
425100,0
425160,0
425220,0
425280,0
425340,0
425400,0
425460,0
425520,0
425580,0
425640,0
425700,0
425760,0
425820,0
425880,0
425940,0
426000,0
426060,0
426120,0
426180,0
426240,0
426300,0
426360,0
426420,0
426480,0
426540,0
426600,0
426660,0
426720,0
426780,0
426840,0
426900,0
426960,0
427020,0
427080,0
427140,0
427200,0
427260,0
427320,0
427380,0
427440,0
427500,0
427560,0
427620,0
427680,0
427740,0
427800,0
427860,0
427920,0
427980,0
428040,0
428100,0
428160,0
428220,0
428280,0
428340,0
428400,0
428460,0
428520,0
428580,0
428640,0
428700,0
428760,0
428820,0
428880,0
428940,0
429000,0
429060,0
429120,0
429180,0
429240,0
429300,0
429360,0
429420,0
429480,0
429540,0
429600,0
429660,0
429720,0
429780,0
429840,0
429900,0
429960,0
430020,0
430080,0
430140,0
430200,0
430260,0
430320,0
430380,0
430440,0
430500,0
430560,0
430620,0
430680,0
430740,0
430800,0
430860,0
430920,0
430980,0
431040,0
431100,0
431160,0
431220,0
431280,0
431340,0
431400,0
431460,0
431520,0
431580,0
431640,0
431700,0
431760,0
431820,0
431880,0
