sec,satisfaction
335820,0
335880,0
335940,0
336000,0
336060,0
336120,0
336180,0
336240,0
336300,0
336360,0
336420,0
336480,0
336540,0
336600,0
336660,0
336720,0
336780,0
336840,0
336900,0
336960,0
337020,0
337080,0
337140,0
337200,0
337260,0
337320,0
337380,0
337440,0
337500,0
337560,0
337620,0
337680,0
337740,0
337800,0
337860,0
337920,0
337980,0
338040,0
338100,0
338160,0
338220,0
338280,0
338340,0
338400,0
338460,0
338520,0
338580,0
338640,0
338700,0
338760,0
338820,0
338880,0
338940,0
339000,0
339060,0
339120,0
339180,0
339240,0
339300,0
339360,0
339420,0
339480,0
339540,0
339600,0
339660,0
339720,0
339780,0
339840,0
339900,0
339960,0
340020,0
340080,0
340140,0
340200,0
340260,0
340320,0
340380,0
340440,0
340500,0
340560,0
340620,0
340680,0
340740,0
340800,0
340860,0
340920,0
340980,0
341040,0
341100,0
341160,0
341220,0
341280,0
341340,0
341400,0
341460,0
341520,0
341580,0
341640,0
341700,0
341760,0
341820,0
341880,0
341940,0
342000,0
342060,0
342120,0
342180,0
342240,0
342300,0
342360,0
342420,0
342480,0
342540,0
342600,0
342660,0
342720,0
342780,0
342840,0
342900,0
342960,0
343020,0
343080,0
343140,0
343200,0
343260,0
343320,0
343380,0
343440,0
343500,0
343560,0
343620,0
343680,0
343740,0
343800,0
343860,0
343920,0
343980,0
344040,0
344100,0
344160,0
344220,0
344280,0
344340,0
344400,0
344460,0
344520,0
344580,0
344640,0
344700,0
344760,0
344820,0
344880,0
344940,0
345000,0
345060,0
345120,0
345180,0
345240,0
345300,0
345360,0
345420,0
345480,0
345540,0
345600,0
345660,0
345720,0
345780,0
345840,0
345900,0
345960,0
346020,0
346080,0
346140,0
346200,0
346260,0
346320,0
346380,0
346440,0
346500,0
346560,0
346620,0
346680,0
346740,0
346800,0
346860,0
346920,0
346980,0
347040,0
347100,0
347160,0
347220,0
347280,0
347340,0
347400,0
347460,0
347520,0
347580,0
347640,0
347700,0
347760,0
347820,0
347880,0
347940,0
348000,0
348060,0
348120,0
348180,0
348240,0
348300,0
348360,0
348420,0
348480,0
348540,0
348600,0
348660,0
348720,0
348780,0
348840,0
348900,0
348960,0
349020,0
349080,0
349140,0
349200,0
349260,0
349320,0
349380,0
349440,0
349500,0
349560,0
349620,0
349680,0
349740,0
349800,0
349860,0
349920,0
349980,0
350040,0
350100,0
350160,0
350220,0
350280,0
350340,0
350400,0
350460,0
350520,0
350580,0
350640,0
350700,0
350760,0
350820,0
350880,0
350940,0
351000,0
351060,0
351120,0
351180,0
351240,0
351300,0
351360,0
351420,0
351480,0
351540,0
351600,0
351660,0
351720,0
351780,0
351840,0
351900,0
351960,0
352020,0
352080,0
352140,0
352200,0
352260,0
352320,0
352380,0
352440,0
352500,0
352560,0
352620,0
352680,0
352740,0
352800,0
352860,0
352920,0
352980,0
353040,0
353100,0
353160,0
353220,0
353280,0
353340,0
353400,0
353460,0
353520,0
353580,0
353640,0
353700,0
353760,0
353820,0
353880,0
353940,0
354000,0
354060,0
354120,0
354180,0
354240,0
354300,0
354360,0
354420,0
354480,0
354540,0
354600,0
354660,0
354720,0
354780,0
354840,0
354900,0
354960,0
355020,0
355080,0
355140,0
355200,0
355260,0
355320,0
355380,0
355440,0
355500,0
355560,0
355620,0
355680,0
355740,0
355800,0
355860,0
355920,0
355980,0
356040,0
356100,0
356160,0
356220,0
356280,0
356340,0
356400,0
356460,0
356520,0
356580,0
356640,0
356700,0
356760,0
356820,0
356880,0
356940,0
357000,0
357060,0
357120,0
357180,0
357240,0
357300,0
357360,0
357420,0
357480,0
357540,0
357600,0
357660,0
357720,0
357780,0
357840,0
357900,0
357960,0
358020,0
358080,0
358140,0
358200,0
358260,0
358320,0
358380,0
358440,0
358500,0
358560,0
358620,0
358680,0
358740,0
358800,0
358860,0
358920,0
358980,0
359040,0
359100,0
359160,0
359220,0
359280,0
359340,0
359400,0
359460,0
359520,0
359580,0
359640,0
359700,0
359760,0
359820,0
359880,0
359940,0
360000,0
360060,0
360120,0
360180,0
360240,0
360300,0
360360,0
360420,0
360480,0
360540,0
360600,0
360660,0
360720,0
360780,0
360840,0
360900,0
360960,0
361020,0
361080,0
361140,0
361200,0
361260,0
361320,0
361380,0
361440,0
361500,0
361560,0
361620,0
361680,0
361740,0
361800,0
361860,0
361920,0
361980,0
362040,0
362100,0
362160,0
362220,0
362280,0
362340,0
362400,0
362460,0
362520,0
362580,0
362640,0
362700,0
362760,0
362820,0
362880,0
362940,0
363000,0
363060,0
363120,0
363180,0
363240,0
363300,0
363360,0
363420,0
363480,0
363540,0
363600,0
363660,0
363720,0
363780,0
363840,0
363900,0
363960,0
364020,0
364080,0
364140,0
364200,0
364260,0
364320,0
364380,0
364440,0
364500,0
364560,0
364620,0
364680,0
364740,0
364800,0
364860,0
364920,0
364980,0
365040,0
365100,0
365160,0
365220,0
365280,0
365340,0
365400,0
365460,0
365520,0
365580,0
365640,0
365700,0
365760,0
365820,0
365880,0
365940,0
366000,0
366060,0
366120,0
366180,0
366240,0
366300,0
366360,0
366420,0
366480,0
366540,0
366600,0
366660,0
366720,0
366780,0
366840,0
366900,0
366960,0
367020,0
367080,0
367140,0
367200,0
367260,0
367320,0
367380,0
367440,0
367500,0
367560,0
367620,0
367680,0
367740,0
367800,0
367860,0
367920,0
367980,0
368040,0
368100,0
368160,0
368220,0
368280,0
368340,0
368400,0
368460,0
368520,0
368580,0
368640,0
368700,0
368760,0
368820,0
368880,0
368940,0
369000,0
369060,0
369120,0
369180,0
369240,0
369300,0
369360,0
369420,0
369480,0
369540,0
369600,0
369660,0
369720,0
369780,0
369840,0
369900,0
369960,0
370020,0
370080,0
370140,0
370200,0
370260,0
370320,0
370380,0
370440,0
370500,0
370560,0
370620,0
370680,0
370740,0
370800,0
370860,0
370920,0
370980,0
371040,0
371100,0
371160,0
371220,0
371280,0
371340,0
371400,0
371460,0
371520,0
371580,0
371640,0
371700,0
371760,0
371820,0
371880,0
371940,0
372000,0
372060,0
372120,0
372180,0
372240,0
372300,0
372360,0
372420,0
372480,0
372540,0
372600,0
372660,0
372720,0
372780,0
372840,0
372900,0
372960,0
373020,0
373080,0
373140,0
373200,0
373260,0
373320,0
373380,0
373440,0
373500,0
373560,0
373620,0
373680,0
373740,0
373800,0
373860,0
373920,0
373980,0
374040,0
374100,0
374160,0
374220,0
374280,0
374340,0
374400,0
374460,0
374520,0
374580,0
374640,0
374700,0
374760,0
374820,0
374880,0
374940,0
375000,0
375060,0
375120,0
375180,0
375240,0
375300,0
375360,0
375420,0
375480,0
375540,0
375600,0
375660,0
375720,0
375780,0
375840,0
375900,0
375960,0
376020,0
376080,0
376140,0
376200,0
376260,0
376320,0
376380,0
376440,0
376500,0
376560,0
376620,0
376680,0
376740,0
376800,0
376860,0
376920,10
376980,10
377040,10
377100,10
377160,10
377220,10
377280,10
377340,10
377400,10
377460,20
377520,20
377580,20
377640,20
377700,30
377760,30
377820,30
377880,30
377940,40
378000,40
378060,40
378120,40
378180,40
378240,49
378300,49
378360,49
378420,59
378480,59
378540,69
378600,69
378660,75
378720,75
378780,81
378840,90
378900,117
378960,120
379020,120
379080,120
379140,120
379200,130
379260,135
379320,145
379380,145
379440,168
379500,177
379560,180
379620,190
379680,190
379740,190
379800,200
379860,200
379920,208
379980,228
380040,211
380100,221
380160,229
380220,229
380280,229
380340,229
380400,229
380460,229
380520,231
380580,235
380640,235
380700,235
380760,241
380820,241
380880,241
380940,251
381000,251
381060,256
381120,256
381180,256
381240,256
381300,279
381360,281
381420,281
381480,290
381540,291
381600,291
381660,301
381720,301
381780,299
381840,306
381900,305
381960,313
382020,315
382080,306
382140,306
382200,316
382260,319
382320,319
382380,314
382440,314
382500,314
382560,324
382620,318
382680,320
382740,301
382800,298
382860,306
382920,301
382980,313
383040,314
383100,309
383160,280
383220,276
383280,259
383340,272
383400,281
383460,279
383520,304
383580,330
383640,351
383700,342
383760,350
383820,329
383880,341
383940,359
384000,354
384060,347
384120,350
384180,350
384240,356
384300,356
384360,356
384420,366
384480,366
384540,376
384600,379
384660,382
384720,393
384780,393
384840,402
384900,397
384960,397
385020,397
385080,397
385140,397
385200,397
385260,397
385320,397
385380,416
385440,416
385500,416
385560,416
385620,426
385680,431
385740,435
385800,435
385860,435
385920,432
385980,435
386040,419
386100,425
386160,427
386220,427
386280,420
386340,427
386400,417
386460,417
386520,395
386580,382
386640,381
386700,371
386760,379
386820,387
386880,407
386940,402
387000,393
387060,375
387120,364
387180,356
387240,349
387300,356
387360,364
387420,373
387480,376
387540,386
387600,378
387660,383
387720,383
387780,392
387840,387
387900,383
387960,375
388020,377
388080,370
388140,371
388200,371
388260,379
388320,379
388380,362
388440,375
388500,380
388560,385
388620,375
388680,382
388740,393
388800,395
388860,395
388920,395
388980,403
389040,403
389100,403
389160,403
389220,394
389280,394
389340,394
389400,394
389460,394
389520,388
389580,386
389640,403
389700,403
389760,403
389820,403
389880,415
389940,415
390000,415
390060,420
390120,415
390180,419
390240,421
390300,414
390360,404
390420,404
390480,386
390540,367
390600,372
390660,363
390720,353
390780,353
390840,353
390900,359
390960,367
391020,370
391080,362
391140,352
391200,344
391260,337
391320,337
391380,342
391440,342
391500,342
391560,352
391620,343
391680,333
391740,327
391800,330
391860,322
391920,311
391980,318
392040,327
392100,333
392160,330
392220,332
392280,325
392340,317
392400,305
392460,307
392520,289
392580,298
392640,308
392700,298
392760,289
392820,282
392880,272
392940,263
393000,264
393060,251
393120,230
393180,222
393240,222
393300,212
393360,207
393420,198
393480,193
393540,183
393600,182
393660,168
393720,170
393780,198
393840,199
393900,199
393960,208
394020,209
394080,203
394140,209
394200,200
394260,200
394320,191
394380,168
394440,164
394500,179
394560,156
394620,166
394680,138
394740,128
394800,128
394860,128
394920,118
394980,108
395040,98
395100,108
395160,78
395220,78
395280,78
395340,78
395400,78
395460,73
395520,68
395580,68
395640,68
395700,68
395760,68
395820,68
395880,68
395940,68
396000,75
396060,75
396120,66
396180,67
396240,67
396300,67
396360,67
396420,57
396480,60
396540,67
396600,57
396660,67
396720,67
396780,76
396840,77
396900,77
396960,77
397020,77
397080,77
397140,87
397200,130
397260,129
397320,134
397380,140
397440,143
397500,148
397560,158
397620,165
397680,199
397740,183
397800,185
397860,190
397920,205
397980,217
398040,217
398100,217
398160,217
398220,217
398280,217
398340,217
398400,217
398460,227
398520,227
398580,227
398640,237
398700,237
398760,237
398820,247
398880,247
398940,247
399000,247
399060,256
399120,261
399180,261
399240,271
399300,278
399360,278
399420,291
399480,308
399540,318
399600,301
399660,316
399720,307
399780,317
399840,317
399900,312
399960,316
400020,333
400080,333
400140,333
400200,333
400260,333
400320,351
400380,356
400440,372
400500,363
400560,364
400620,364
400680,372
400740,375
400800,384
400860,384
400920,384
400980,394
401040,394
401100,391
401160,391
401220,393
401280,405
401340,395
401400,402
401460,407
401520,409
401580,409
401640,406
401700,408
401760,418
401820,418
401880,418
401940,418
402000,418
402060,418
402120,418
402180,408
402240,408
402300,413
402360,415
402420,415
402480,429
402540,427
402600,427
402660,427
402720,419
402780,419
402840,411
402900,411
402960,411
403020,419
403080,419
403140,412
403200,414
403260,396
403320,386
403380,378
403440,371
403500,383
403560,390
403620,391
403680,391
403740,383
403800,393
403860,394
403920,394
403980,391
404040,391
404100,401
404160,396
404220,396
404280,397
404340,398
404400,398
404460,400
404520,395
404580,395
404640,405
404700,405
404760,405
404820,405
404880,415
404940,408
405000,412
405060,396
405120,403
405180,403
405240,394
405300,394
405360,389
405420,396
405480,396
405540,396
405600,396
405660,396
405720,388
405780,390
405840,407
405900,407
405960,407
406020,407
406080,407
406140,407
406200,407
406260,404
406320,399
406380,397
406440,397
406500,399
406560,389
406620,374
406680,367
406740,367
406800,367
406860,367
406920,367
406980,358
407040,358
407100,358
407160,358
407220,352
407280,343
407340,326
407400,326
407460,333
407520,333
407580,326
407640,327
407700,312
407760,313
407820,303
407880,311
407940,316
408000,317
408060,317
408120,316
408180,320
408240,320
408300,320
408360,320
408420,310
408480,310
408540,316
408600,321
408660,321
408720,321
408780,321
408840,321
408900,331
408960,338
409020,338
409080,339
409140,339
409200,326
409260,332
409320,329
409380,339
409440,344
409500,344
409560,339
409620,344
409680,344
409740,344
409800,336
409860,341
409920,343
409980,344
410040,344
410100,344
410160,344
410220,344
410280,335
410340,322
410400,328
410460,337
410520,341
410580,341
410640,341
410700,341
410760,345
410820,345
410880,350
410940,350
411000,330
411060,330
411120,330
411180,330
411240,327
411300,328
411360,318
411420,318
411480,318
411540,318
411600,318
411660,338
411720,348
411780,343
411840,336
411900,312
411960,314
412020,323
412080,313
412140,326
412200,326
412260,336
412320,332
412380,324
412440,327
412500,318
412560,325
412620,314
412680,301
412740,300
412800,301
412860,305
412920,305
412980,305
413040,303
413100,295
413160,288
413220,291
413280,291
413340,305
413400,305
413460,292
413520,297
413580,289
413640,279
413700,279
413760,291
413820,284
413880,279
413940,271
414000,268
414060,263
414120,229
414180,229
414240,229
414300,229
414360,210
414420,205
414480,205
414540,196
414600,196
414660,196
414720,176
414780,174
414840,180
414900,180
414960,180
415020,180
415080,180
415140,180
415200,180
415260,180
415320,180
415380,180
415440,180
415500,180
415560,180
415620,171
415680,171
415740,155
415800,158
415860,158
415920,138
415980,128
416040,128
416100,128
416160,118
416220,105
416280,95
416340,90
416400,90
416460,90
416520,90
416580,90
416640,90
416700,90
416760,80
416820,80
416880,80
416940,80
417000,80
417060,80
417120,80
417180,80
417240,80
417300,80
417360,70
417420,70
417480,60
417540,60
417600,50
417660,40
417720,30
417780,30
417840,20
417900,20
417960,10
418020,10
418080,10
418140,10
418200,10
418260,10
418320,0
418380,0
418440,0
418500,0
418560,0
418620,0
418680,0
418740,0
418800,0
418860,0
418920,0
418980,0
419040,0
419100,0
419160,0
419220,0
419280,0
419340,0
419400,0
419460,0
419520,0
419580,0
419640,0
419700,0
419760,0
419820,0
419880,0
419940,0
420000,0
420060,0
420120,0
420180,0
420240,0
420300,0
420360,0
420420,0
420480,0
420540,0
420600,0
420660,0
420720,0
420780,0
420840,0
420900,0
420960,0
421020,0
421080,0
421140,0
421200,0
421260,0
421320,0
421380,0
421440,0
421500,0
421560,0
421620,0
421680,0
421740,0
421800,0
421860,0
421920,0
421980,0
422040,0
422100,0
422160,0
422220,0
422280,0
422340,0
422400,0
422460,0
422520,0
422580,0
422640,0
422700,0
422760,0
422820,0
422880,0
422940,0
423000,0
423060,0
423120,0
423180,0
423240,0
423300,0
423360,0
423420,0
423480,0
423540,0
423600,0
423660,0
423720,0
423780,0
423840,0
423900,0
423960,0
424020,0
424080,0
424140,0
424200,0
424260,0
424320,0
424380,0
424440,0
424500,0
424560,0
424620,0
424680,0
424740,0
424800,0
424860,0
424920,0
424980,0
425040,0
425100,0
425160,0
425220,0
425280,0
425340,0
425400,0
425460,0
425520,0
425580,0
425640,0
425700,0
425760,0
425820,0
425880,0
425940,0
426000,0
426060,0
426120,0
426180,0
426240,0
426300,0
426360,0
426420,0
426480,0
426540,0
426600,0
426660,0
426720,0
426780,0
426840,0
426900,0
426960,0
427020,0
427080,0
427140,0
427200,0
427260,0
427320,0
427380,0
427440,0
427500,0
427560,0
427620,0
427680,0
427740,0
427800,0
427860,0
427920,0
427980,0
428040,0
428100,0
428160,0
428220,0
428280,0
428340,0
428400,0
428460,0
428520,0
428580,0
428640,0
428700,0
428760,0
428820,0
428880,0
428940,0
429000,0
429060,0
429120,0
429180,0
429240,0
429300,0
429360,0
429420,0
429480,0
429540,0
429600,0
429660,0
429720,0
429780,0
429840,0
429900,0
429960,0
430020,0
430080,0
430140,0
430200,0
430260,0
430320,0
430380,0
430440,0
430500,0
430560,0
430620,0
430680,0
430740,0
430800,0
430860,0
430920,0
430980,0
431040,0
431100,0
431160,0
431220,0
431280,0
431340,0
431400,0
431460,0
431520,0
431580,0
431640,0
431700,0
431760,0
431820,0
431880,0
