sec,energy
0,0
60,0
120,0
180,0
240,0
300,0
360,0
420,0
480,0
540,0
600,0
660,0
720,0
780,0
840,0
900,0
960,0
1020,0
1080,0
1140,0
1200,0
1260,0
1320,0
1380,0
1440,0
1500,0
1560,0
1620,0
1680,0
1740,0
1800,0
1860,0
1920,0
1980,0
2040,0
2100,0
2160,0
2220,0
2280,0
2340,0
2400,0
2460,0
2520,0
2580,0
2640,0
2700,0
2760,0
2820,0
2880,0
2940,0
3000,0
3060,0
3120,0
3180,0
3240,0
3300,0
3360,0
3420,0
3480,0
3540,0
3600,0
3660,0
3720,0
3780,0
3840,0
3900,0
3960,0
4020,0
4080,0
4140,0
4200,0
4260,0
4320,0
4380,0
4440,0
4500,0
4560,0
4620,0
4680,0
4740,0
4800,0
4860,0
4920,0
4980,0
5040,0
5100,0
5160,0
5220,0
5280,0
5340,0
5400,0
5460,0
5520,0
5580,0
5640,0
5700,0
5760,0
5820,0
5880,0
5940,0
6000,0
6060,0
6120,0
6180,0
6240,0
6300,0
6360,0
6420,0
6480,0
6540,0
6600,0
6660,0
6720,0
6780,0
6840,0
6900,0
6960,0
7020,0
7080,0
7140,0
7200,0
7260,0
7320,0
7380,0
7440,0
7500,0
7560,0
7620,0
7680,0
7740,0
7800,0
7860,0
7920,0
7980,0
8040,0
8100,0
8160,0
8220,0
8280,0
8340,0
8400,0
8460,0
8520,0
8580,0
8640,0
8700,0
8760,0
8820,0
8880,0
8940,0
9000,0
9060,0
9120,0
9180,0
9240,0
9300,0
9360,0
9420,0
9480,0
9540,0
9600,0
9660,0
9720,0
9780,0
9840,0
9900,0
9960,0
10020,0
10080,0
10140,0
10200,0
10260,0
10320,0
10380,0
10440,0
10500,0
10560,0
10620,0
10680,0
10740,0
10800,0
10860,0
10920,0
10980,0
11040,0
11100,0
11160,0
11220,0
11280,0
11340,0
11400,0
11460,0
11520,0
11580,0
11640,0
11700,0
11760,0
11820,0
11880,0
11940,0
12000,0
12060,0
12120,0
12180,0
12240,0
12300,0
12360,0
12420,0
12480,0
12540,0
12600,0
12660,0
12720,0
12780,0
12840,0
12900,0
12960,0
13020,0
13080,0
13140,0
13200,0
13260,0
13320,0
13380,0
13440,0
13500,0
13560,0
13620,0
13680,0
13740,0
13800,0
13860,0
13920,0
13980,0
14040,0
14100,0
14160,0
14220,0
14280,0
14340,0
14400,0
14460,0
14520,0
14580,0
14640,0
14700,0
14760,0
14820,0
14880,0
14940,0
15000,0
15060,0
15120,0
15180,0
15240,0
15300,0
15360,0
15420,0
15480,0
15540,0
15600,0
15660,0
15720,0
15780,0
15840,0
15900,0
15960,0
16020,0
16080,0
16140,0
16200,0
16260,0
16320,0
16380,0
16440,0
16500,0
16560,0
16620,0
16680,0
16740,0
16800,0
16860,0
16920,0
16980,0
17040,0
17100,0
17160,0
17220,0
17280,0
17340,0
17400,0
17460,0
17520,0
17580,0
17640,0
17700,0
17760,0
17820,0
17880,0
17940,0
18000,0
18060,0
18120,0
18180,0
18240,0
18300,0
18360,0
18420,0
18480,0
18540,0
18600,0
18660,0
18720,0
18780,0
18840,0
18900,0
18960,0
19020,0
19080,0
19140,0
19200,0
19260,0
19320,0
19380,0
19440,0
19500,0
19560,0
19620,0
19680,0
19740,0
19800,0
19860,0
19920,0
19980,0
20040,0
20100,0
20160,0
20220,0
20280,0
20340,0
20400,0
20460,0
20520,0
20580,0
20640,0
20700,0
20760,0
20820,0
20880,0
20940,0
21000,0
21060,0
21120,0
21180,0
21240,0
21300,0
21360,0
21420,0
21480,0
21540,0
21600,0
21660,0
21720,0
21780,0
21840,0
21900,0
21960,0
22020,0
22080,0
22140,0
22200,0
22260,0
22320,0
22380,0
22440,0
22500,0
22560,0
22620,0
22680,0
22740,0
22800,0
22860,0
22920,0
22980,0
23040,0
23100,0
23160,0
23220,0
23280,0
23340,0
23400,0
23460,0
23520,0
23580,0
23640,0
23700,0
23760,0
23820,0
23880,0
23940,0
24000,0
24060,0
24120,0
24180,0
24240,0
24300,0
24360,0
24420,0
24480,0
24540,0
24600,0
24660,0
24720,0
24780,0
24840,0
24900,0
24960,0
25020,0
25080,0
25140,0
25200,0
25260,0
25320,0
25380,0
25440,0
25500,0
25560,0
25620,0
25680,0
25740,0
25800,0
25860,0
25920,0
25980,0
26040,0
26100,0
26160,0
26220,0
26280,0
26340,0
26400,0
26460,0
26520,0
26580,0
26640,0
26700,0
26760,0
26820,0
26880,0
26940,0
27000,0
27060,0
27120,0
27180,0
27240,0
27300,0
27360,0
27420,0
27480,0
27540,0
27600,0
27660,0
27720,0
27780,0
27840,0
27900,0
27960,0
28020,0
28080,0
28140,0
28200,0
28260,0
28320,0
28380,0
28440,0
28500,0
28560,0
28620,0
28680,0
28740,0
28800,0
28860,0
28920,0
28980,0
29040,0
29100,0
29160,0
29220,0
29280,0
29340,0
29400,0
29460,0
29520,0
29580,0
29640,0
29700,0
29760,0
29820,0
29880,0
29940,0
30000,0
30060,0
30120,0
30180,0
30240,432
30300,432
30360,432
30420,432
30480,432
30540,432
30600,864
30660,864
30720,864
30780,864
30840,432
30900,432
30960,432
31020,432
31080,864
31140,864
31200,432
31260,432
31320,432
31380,939
31440,939
31500,939
31560,939
31620,939
31680,1371
31740,1371
31800,1371
31860,1878
31920,2385
31980,2385
32040,2385
32100,2385
32160,3399
32220,3399
32280,3399
32340,3399
32400,4413
32460,4413
32520,4920
32580,4920
32640,5352
32700,5427
32760,5427
32820,5427
32880,5502
32940,5934
33000,5934
33060,5934
33120,6009
33180,6516
33240,6516
33300,6591
33360,6666
33420,6309
33480,6309
33540,6384
33600,7323
33660,7830
33720,7905
33780,7905
33840,7980
33900,8487
33960,9069
34020,8712
34080,9294
34140,9726
34200,9801
34260,10383
34320,10458
34380,10608
34440,11190
34500,11622
34560,12129
34620,12711
34680,13143
34740,12786
34800,13293
34860,13368
34920,13443
34980,13950
35040,13950
35100,14532
35160,14532
35220,14607
35280,15042.0
35340,15042.0
35400,15042.0
35460,14685.0
35520,14760.0
35580,14760.0
35640,14760.0
35700,14760.0
35760,15267.0
35820,15699.0
35880,15774.0
35940,16206.0
36000,16206.0
36060,15705.0
36120,15705.0
36180,15705.0
36240,15702.0
36300,16062.0
36360,16569.0
36420,17001.0
36480,17001.0
36540,17076.0
36600,17076.0
36660,17151.0
36720,17151.0
36780,17154.0
36840,17154.0
36900,16797.0
36960,16797.0
37020,16719.0
37080,16794.0
37140,16794.0
37200,16794.0
37260,16575.0
37320,16503.0
37380,16503.0
37440,16359.0
37500,16791.0
37560,16791.0
37620,16647.0
37680,16935.0
37740,15996.0
37800,15852.0
37860,15999.0
37920,15855.0
37980,16791.0
38040,17151.0
38100,16575.0
38160,16575.0
38220,17073.0
38280,15645.0
38340,15357.0
38400,15786.0
38460,15282.0
38520,15282.0
38580,15279.0
38640,15273.0
38700,15270.0
38760,15192.0
38820,15192.0
38880,15111.0
38940,15111.0
39000,15108.0
39060,15177.0
39120,15177.0
39180,15177.0
39240,15759.0
39300,15390.0
39360,14955.0
39420,15312.0
39480,15387.0
39540,15894.0
39600,16329.0
39660,16329.0
39720,16908.0
39780,17415.0
39840,17412.0
39900,17412.0
39960,17412.0
40020,17412.0
40080,17412.0
40140,17055.0
40200,17130.0
40260,17130.0
40320,17130.0
40380,17127.0
40440,17055.0
40500,17055.0
40560,17052.0
40620,17634.0
40680,17637.0
40740,17280.0
40800,17283.0
40860,17283.0
40920,17358.0
40980,17865.0
41040,17508.0
41100,17940.0
41160,18018.0
41220,18525.0
41280,18600.0
41340,19542.0
41400,19539.0
41460,19614.0
41520,19110.0
41580,18321.0
41640,18318.0
41700,18468.0
41760,18618.0
41820,18549.0
41880,18477.0
41940,18045.0
42000,18045.0
42060,18195.0
42120,17688.0
42180,18558.0
42240,18846.0
42300,18411.0
42360,18486.0
42420,17550.0
42480,17622.0
42540,17619.0
42600,17619.0
42660,17619.0
42720,18123.0
42780,18120.0
42840,18195.0
42900,18195.0
42960,18555.0
43020,18630.0
43080,19059.0
43140,19053.0
43200,19044.0
43260,19194.0
43320,18762.0
43380,18687.0
43440,18615.0
43500,18690.0
43560,18258.0
43620,17754.0
43680,18189.0
43740,18189.0
43800,18189.0
43860,18621.0
43920,18546.0
43980,18042.0
44040,18045.0
44100,17541.0
44160,17541.0
44220,17973.0
44280,17901.0
44340,17541.0
44400,17538.0
44460,17970.0
44520,17898.0
44580,18762.0
44640,18327.0
44700,17973.0
44760,17901.0
44820,17904.0
44880,17757.0
44940,18042.0
45000,17535.0
45060,17103.0
45120,17178.0
45180,17178.0
45240,17103.0
45300,17103.0
45360,17103.0
45420,17391.0
45480,17388.0
45540,17460.0
45600,17028.0
45660,16596.0
45720,17028.0
45780,17025.0
45840,16947.0
45900,16941.0
45960,17013.0
46020,17370.0
46080,16866.0
46140,15573.0
46200,16005.0
46260,15501.0
46320,15933.0
46380,15930.0
46440,15930.0
46500,15066.0
46560,14775.0
46620,14340.0
46680,14268.0
46740,14700.0
46800,14772.0
46860,14700.0
46920,14484.0
46980,14409.0
47040,14406.0
47100,14835.0
47160,13896.0
47220,13749.0
47280,13314.0
47340,14256.0
47400,14763.0
47460,14406.0
47520,14037.0
47580,14112.0
47640,14538.0
47700,14034.0
47760,13170.0
47820,13095.0
47880,13014.0
47940,13011.0
48000,13443.0
48060,13371.0
48120,13518.0
48180,13875.0
48240,14670.0
48300,13803.0
48360,12867.0
48420,12795.0
48480,13155.0
48540,13083.0
48600,13518.0
48660,13371.0
48720,12795.0
48780,13224.0
48840,12285.0
48900,11856.0
48960,11856.0
49020,11421.0
49080,10917.0
49140,10626.0
49200,9612.0
49260,8679.0
49320,8604.0
49380,8601.0
49440,8166.0
49500,8670.0
49560,9099.0
49620,9021.0
49680,7794.0
49740,7434.0
49800,6567.0
49860,5916.0
49920,5055.0
49980,4983.0
50040,4980.0
50100,4968.0
50160,4530.0
50220,4452.0
50280,4017.0
50340,4593.0
50400,5028.0
50460,4596.0
50520,4524.0
50580,5028.0
50640,5460.0
50700,5883.0
50760,5958.0
50820,5949.0
50880,5946.0
50940,5943.0
51000,5871.0
51060,5007.0
51120,4503.0
51180,5370.0
51240,5952.0
51300,5520.0
51360,5517.0
51420,6024.0
51480,6096.0
51540,6096.0
51600,6603.0
51660,7257.0
51720,7257.0
51780,7764.0
51840,7764.0
51900,7839.0
51960,7911.0
52020,7986.0
52080,7983.0
52140,8562
52200,8637
52260,8637
52320,8712
52380,9012
52440,9372.0
52500,9015.0
52560,8943.0
52620,9525.0
52680,9525.0
52740,9525.0
52800,10107.0
52860,10182.0
52920,10182.0
52980,10182.0
53040,10764.0
53100,10764.0
53160,10836.0
53220,10911.0
53280,10911.0
53340,10836.0
53400,10836.0
53460,11418.0
53520,11418.0
53580,11418.0
53640,11418.0
53700,11493.0
53760,11925.0
53820,12432.0
53880,13446.0
53940,13953.0
54000,13953.0
54060,14388.0
54120,14898.0
54180,14541.0
54240,14541.0
54300,14538.0
54360,15045.0
54420,15120.0
54480,15420.0
54540,15420.0
54600,15780.0
54660,16644.0
54720,16644.0
54780,16362.0
54840,16362.0
54900,16362.0
54960,16290.0
55020,15855.0
55080,15852.0
55140,15780.0
55200,15780.0
55260,15855.0
55320,15498.0
55380,15930.0
55440,16437.0
55500,16080.0
55560,16077.0
55620,16077.0
55680,16437.0
55740,16512.0
55800,16368.0
55860,16800.0
55920,16797.0
55980,16872.0
56040,16800.0
56100,16440.0
56160,16800.0
56220,16800.0
56280,16518.0
56340,16446.0
56400,16521.0
56460,16521.0
56520,16521.0
56580,16953.0
56640,17382.0
56700,17457.0
56760,17094.0
56820,17172.0
56880,17172.0
56940,17172.0
57000,17169.0
57060,17319.0
57120,17316.0
57180,17244.0
57240,17244.0
57300,16809.0
57360,16665.0
57420,16161.0
57480,16017.0
57540,16881.0
57600,16881.0
57660,16242.0
57720,16746.0
57780,16671.0
57840,15807.0
57900,15735.0
57960,15951.0
58020,16311.0
58080,17685.0
58140,17325.0
58200,16179.0
58260,16107.0
58320,16539.0
58380,16464.0
58440,16386.0
58500,15960.0
58560,16392.0
58620,17184.0
58680,17115.0
58740,16248.0
58800,16248.0
58860,16320.0
58920,16311.0
58980,16308.0
59040,16305.0
59100,16737.0
59160,16737.0
59220,16734.0
59280,16731.0
59340,17520.0
59400,17517.0
59460,17511.0
59520,17511.0
59580,17940.0
59640,17937.0
59700,17937.0
59760,17865.0
59820,17865.0
59880,17865.0
59940,17433.0
60000,17433.0
60060,17076.0
60120,17076.0
60180,17508.0
60240,17940.0
60300,17865.0
60360,17433.0
60420,17361.0
60480,17361.0
60540,17361.0
60600,17718.0
60660,17574.0
60720,17139.0
60780,17142.0
60840,17142.0
60900,17574.0
60960,17430.0
61020,17358.0
61080,17286.0
61140,17286.0
61200,16926.0
61260,16923.0
61320,16923.0
61380,16848.0
61440,17280.0
61500,16704.0
61560,16629.0
61620,16623.0
61680,16623.0
61740,16623.0
61800,16623.0
61860,16551.0
61920,16113.0
61980,15606.0
62040,15603.0
62100,15387.0
62160,15387.0
62220,15387.0
62280,15387.0
62340,15312.0
62400,15240.0
62460,14802.0
62520,14799.0
62580,14799.0
62640,14799.0
62700,14799.0
62760,14799.0
62820,14796.0
62880,14796.0
62940,15225.0
63000,15300.0
63060,15294.0
63120,15294.0
63180,14937.0
63240,15087.0
63300,15084.0
63360,15441.0
63420,15084.0
63480,15159.0
63540,15159.0
63600,15159.0
63660,16023.0
63720,16098.0
63780,15741.0
63840,15741.0
63900,15741.0
63960,15237.0
64020,15237.0
64080,15819.0
64140,16179.0
64200,16254.0
64260,16182.0
64320,16179.0
64380,15390.0
64440,15387.0
64500,15390.0
64560,15390.0
64620,15390.0
64680,15318.0
64740,15318.0
64800,15318.0
64860,15318.0
64920,15315.0
64980,15315.0
65040,15315.0
65100,15744.0
65160,15672.0
65220,15312.0
65280,15240.0
65340,15240.0
65400,15747.0
65460,15240.0
65520,15822.0
65580,15897.0
65640,16476.0
65700,16476.0
65760,16194.0
65820,16194.0
65880,16194.0
65940,15837.0
66000,15405.0
66060,15405.0
66120,15762.0
66180,15837.0
66240,16266.0
66300,16626.0
66360,16629.0
66420,17058.0
66480,17064.0
66540,16488.0
66600,15552.0
66660,15552.0
66720,15048.0
66780,15408.0
66840,14904.0
66900,13968.0
66960,13536.0
67020,13032.0
67080,13968.0
67140,13968.0
67200,13539.0
67260,13464.0
67320,14403.0
67380,14331.0
67440,14403.0
67500,13893.0
67560,13101.0
67620,12957.0
67680,12954.0
67740,12951.0
67800,12516.0
67860,12513.0
67920,12945.0
67980,12942.0
68040,12153.0
68100,12081.0
68160,12510.0
68220,12363.0
68280,11931.0
68340,11856.0
68400,12360.0
68460,12285.0
68520,12288.0
68580,11850.0
68640,11778.0
68700,11778.0
68760,11853.0
68820,11064.0
68880,10416.0
68940,10854.0
69000,10638.0
69060,11067.0
69120,10923.0
69180,10341.0
69240,10122.0
69300,9183.0
69360,8751.0
69420,8676.0
69480,8673.0
69540,8673.0
69600,8670.0
69660,8166.0
69720,7734.0
69780,7734.0
69840,7800.0
69900,7869.0
69960,7860.0
70020,7860.0
70080,7422.0
70140,7344.0
70200,7335.0
70260,7332.0
70320,6900.0
70380,6825.0
70440,6825.0
70500,6753.0
70560,6753.0
70620,6750.0
70680,6750.0
70740,6318.0
70800,5814.0
70860,4878.0
70920,4734.0
70980,4734.0
71040,4662.0
