sec,satisfaction
335820,0
335880,0
335940,0
336000,0
336060,0
336120,0
336180,0
336240,0
336300,0
336360,0
336420,0
336480,0
336540,0
336600,0
336660,0
336720,0
336780,0
336840,0
336900,0
336960,0
337020,0
337080,0
337140,0
337200,0
337260,0
337320,0
337380,0
337440,0
337500,0
337560,0
337620,0
337680,0
337740,0
337800,0
337860,0
337920,0
337980,0
338040,0
338100,0
338160,0
338220,0
338280,0
338340,0
338400,0
338460,0
338520,0
338580,0
338640,0
338700,0
338760,0
338820,0
338880,0
338940,0
339000,0
339060,0
339120,0
339180,0
339240,0
339300,0
339360,0
339420,0
339480,0
339540,0
339600,0
339660,0
339720,0
339780,0
339840,0
339900,0
339960,0
340020,0
340080,0
340140,0
340200,0
340260,0
340320,0
340380,0
340440,0
340500,0
340560,0
340620,0
340680,0
340740,0
340800,0
340860,0
340920,0
340980,0
341040,0
341100,0
341160,0
341220,0
341280,0
341340,0
341400,0
341460,0
341520,0
341580,0
341640,0
341700,0
341760,0
341820,0
341880,0
341940,0
342000,0
342060,0
342120,0
342180,0
342240,0
342300,0
342360,0
342420,0
342480,0
342540,0
342600,0
342660,0
342720,0
342780,0
342840,0
342900,0
342960,0
343020,0
343080,0
343140,0
343200,0
343260,0
343320,0
343380,0
343440,0
343500,0
343560,0
343620,0
343680,0
343740,0
343800,0
343860,0
343920,0
343980,0
344040,0
344100,0
344160,0
344220,0
344280,0
344340,0
344400,0
344460,0
344520,0
344580,0
344640,0
344700,0
344760,0
344820,0
344880,0
344940,0
345000,0
345060,0
345120,0
345180,0
345240,0
345300,0
345360,0
345420,0
345480,0
345540,0
345600,0
345660,0
345720,0
345780,0
345840,0
345900,0
345960,0
346020,0
346080,0
346140,0
346200,0
346260,0
346320,0
346380,0
346440,0
346500,0
346560,0
346620,0
346680,0
346740,0
346800,0
346860,0
346920,0
346980,0
347040,0
347100,0
347160,0
347220,0
347280,0
347340,0
347400,0
347460,0
347520,0
347580,0
347640,0
347700,0
347760,0
347820,0
347880,0
347940,0
348000,0
348060,0
348120,0
348180,0
348240,0
348300,0
348360,0
348420,0
348480,0
348540,0
348600,0
348660,0
348720,0
348780,0
348840,0
348900,0
348960,0
349020,0
349080,0
349140,0
349200,0
349260,0
349320,0
349380,0
349440,0
349500,0
349560,0
349620,0
349680,0
349740,0
349800,0
349860,0
349920,0
349980,0
350040,0
350100,0
350160,0
350220,0
350280,0
350340,0
350400,0
350460,0
350520,0
350580,0
350640,0
350700,0
350760,0
350820,0
350880,0
350940,0
351000,0
351060,0
351120,0
351180,0
351240,0
351300,0
351360,0
351420,0
351480,0
351540,0
351600,0
351660,0
351720,0
351780,0
351840,0
351900,0
351960,0
352020,0
352080,0
352140,0
352200,0
352260,0
352320,0
352380,0
352440,0
352500,0
352560,0
352620,0
352680,0
352740,0
352800,0
352860,0
352920,0
352980,0
353040,0
353100,0
353160,0
353220,0
353280,0
353340,0
353400,0
353460,0
353520,0
353580,0
353640,0
353700,0
353760,0
353820,0
353880,0
353940,0
354000,0
354060,0
354120,0
354180,0
354240,0
354300,0
354360,0
354420,0
354480,0
354540,0
354600,0
354660,0
354720,0
354780,0
354840,0
354900,0
354960,0
355020,0
355080,0
355140,0
355200,0
355260,0
355320,0
355380,0
355440,0
355500,0
355560,0
355620,0
355680,0
355740,0
355800,0
355860,0
355920,0
355980,0
356040,0
356100,0
356160,0
356220,0
356280,0
356340,0
356400,0
356460,0
356520,0
356580,0
356640,0
356700,0
356760,0
356820,0
356880,0
356940,0
357000,0
357060,0
357120,0
357180,0
357240,0
357300,0
357360,0
357420,0
357480,0
357540,0
357600,0
357660,0
357720,0
357780,0
357840,0
357900,0
357960,0
358020,0
358080,0
358140,0
358200,0
358260,0
358320,0
358380,0
358440,0
358500,0
358560,0
358620,0
358680,0
358740,0
358800,0
358860,0
358920,0
358980,0
359040,0
359100,0
359160,0
359220,0
359280,0
359340,0
359400,0
359460,0
359520,0
359580,0
359640,0
359700,0
359760,0
359820,0
359880,0
359940,0
360000,0
360060,0
360120,0
360180,0
360240,0
360300,0
360360,0
360420,0
360480,0
360540,0
360600,0
360660,0
360720,0
360780,0
360840,0
360900,0
360960,0
361020,0
361080,0
361140,0
361200,0
361260,0
361320,0
361380,0
361440,0
361500,0
361560,0
361620,0
361680,0
361740,0
361800,0
361860,0
361920,0
361980,0
362040,0
362100,0
362160,0
362220,0
362280,0
362340,0
362400,0
362460,0
362520,0
362580,0
362640,0
362700,0
362760,0
362820,0
362880,0
362940,0
363000,0
363060,0
363120,0
363180,0
363240,0
363300,0
363360,0
363420,0
363480,0
363540,0
363600,0
363660,0
363720,0
363780,0
363840,0
363900,0
363960,0
364020,0
364080,0
364140,0
364200,0
364260,0
364320,0
364380,0
364440,0
364500,0
364560,0
364620,0
364680,0
364740,0
364800,0
364860,0
364920,0
364980,0
365040,0
365100,0
365160,0
365220,0
365280,0
365340,0
365400,0
365460,0
365520,0
365580,0
365640,0
365700,0
365760,0
365820,0
365880,0
365940,0
366000,0
366060,0
366120,0
366180,0
366240,0
366300,0
366360,0
366420,0
366480,0
366540,0
366600,0
366660,0
366720,0
366780,0
366840,0
366900,0
366960,0
367020,0
367080,0
367140,0
367200,0
367260,0
367320,0
367380,0
367440,0
367500,0
367560,0
367620,0
367680,0
367740,0
367800,0
367860,0
367920,0
367980,0
368040,0
368100,0
368160,0
368220,0
368280,0
368340,0
368400,0
368460,0
368520,0
368580,0
368640,0
368700,0
368760,0
368820,0
368880,0
368940,0
369000,0
369060,0
369120,0
369180,0
369240,0
369300,0
369360,0
369420,0
369480,0
369540,0
369600,0
369660,0
369720,0
369780,0
369840,0
369900,0
369960,0
370020,0
370080,0
370140,0
370200,0
370260,0
370320,0
370380,0
370440,0
370500,0
370560,0
370620,0
370680,0
370740,0
370800,0
370860,0
370920,0
370980,0
371040,0
371100,0
371160,0
371220,0
371280,0
371340,0
371400,0
371460,0
371520,0
371580,0
371640,0
371700,0
371760,0
371820,0
371880,0
371940,0
372000,0
372060,0
372120,0
372180,0
372240,0
372300,0
372360,0
372420,0
372480,0
372540,0
372600,0
372660,0
372720,0
372780,0
372840,0
372900,0
372960,0
373020,0
373080,0
373140,0
373200,0
373260,0
373320,0
373380,0
373440,0
373500,0
373560,0
373620,0
373680,0
373740,0
373800,0
373860,0
373920,0
373980,0
374040,0
374100,0
374160,0
374220,0
374280,0
374340,0
374400,0
374460,0
374520,0
374580,0
374640,0
374700,0
374760,0
374820,0
374880,0
374940,0
375000,0
375060,0
375120,0
375180,0
375240,0
375300,0
375360,0
375420,0
375480,0
375540,0
375600,0
375660,0
375720,0
375780,0
375840,0
375900,0
375960,0
376020,0
376080,0
376140,0
376200,0
376260,0
376320,0
376380,0
376440,0
376500,0
376560,0
376620,10
376680,10
376740,0
376800,0
376860,0
376920,10
376980,10
377040,10
377100,10
377160,10
377220,10
377280,10
377340,10
377400,10
377460,25
377520,25
377580,25
377640,25
377700,45
377760,45
377820,45
377880,45
377940,65
378000,65
378060,75
378120,75
378180,75
378240,84
378300,84
378360,84
378420,84
378480,84
378540,94
378600,105
378660,128
378720,137
378780,134
378840,166
378900,187
378960,187
379020,187
379080,200
379140,206
379200,211
379260,211
379320,221
379380,221
379440,249
379500,258
379560,258
379620,268
379680,268
379740,268
379800,269
379860,284
379920,299
379980,318
380040,327
380100,337
380160,337
380220,327
380280,327
380340,327
380400,327
380460,327
380520,335
380580,345
380640,335
380700,335
380760,335
380820,340
380880,340
380940,354
381000,354
381060,354
381120,354
381180,361
381240,361
381300,361
381360,362
381420,362
381480,362
381540,355
381600,361
381660,366
381720,375
381780,365
381840,365
381900,341
381960,352
382020,352
382080,352
382140,352
382200,352
382260,361
382320,361
382380,352
382440,343
382500,346
382560,347
382620,341
382680,333
382740,326
382800,326
382860,326
382920,313
382980,326
383040,338
383100,312
383160,285
383220,303
383280,286
383340,270
383400,269
383460,281
383520,296
383580,287
383640,287
383700,285
383760,291
383820,308
383880,323
383940,331
384000,342
384060,340
384120,354
384180,366
384240,368
384300,377
384360,380
384420,371
384480,371
384540,371
384600,371
384660,389
384720,389
384780,363
384840,363
384900,360
384960,363
385020,363
385080,371
385140,380
385200,381
385260,381
385320,395
385380,415
385440,423
385500,420
385560,421
385620,422
385680,422
385740,427
385800,447
385860,457
385920,460
385980,477
386040,462
386100,466
386160,479
386220,467
386280,474
386340,474
386400,470
386460,453
386520,435
386580,442
386640,452
386700,448
386760,449
386820,459
386880,464
386940,455
387000,436
387060,436
387120,443
387180,438
387240,441
387300,441
387360,459
387420,449
387480,452
387540,451
387600,444
387660,444
387720,444
387780,452
387840,445
387900,430
387960,429
388020,429
388080,429
388140,434
388200,436
388260,432
388320,425
388380,425
388440,425
388500,425
388560,432
388620,418
388680,416
388740,415
388800,425
388860,420
388920,420
388980,413
389040,414
389100,414
389160,414
389220,406
389280,406
389340,406
389400,406
389460,389
389520,390
389580,390
389640,390
389700,392
389760,395
389820,395
389880,386
389940,386
390000,370
390060,370
390120,369
390180,362
390240,351
390300,338
390360,333
390420,330
390480,330
390540,339
390600,340
390660,331
390720,312
390780,321
390840,323
390900,323
390960,315
391020,316
391080,316
391140,326
391200,303
391260,303
391320,303
391380,295
391440,285
391500,285
391560,285
391620,285
391680,268
391740,270
391800,261
391860,251
391920,245
391980,243
392040,243
392100,224
392160,235
392220,233
392280,234
392340,237
392400,234
392460,251
392520,261
392580,261
392640,251
392700,251
392760,251
392820,251
392880,234
392940,236
393000,236
393060,232
393120,232
393180,238
393240,228
393300,227
393360,230
393420,240
393480,239
393540,236
393600,244
393660,237
393720,237
393780,239
393840,243
393900,238
393960,218
394020,218
394080,199
394140,202
394200,201
394260,212
394320,179
394380,171
394440,164
394500,156
394560,146
394620,146
394680,140
394740,135
394800,132
394860,132
394920,128
394980,118
395040,118
395100,118
395160,103
395220,93
395280,93
395340,93
395400,93
395460,93
395520,83
395580,83
395640,83
395700,64
395760,57
395820,60
395880,50
395940,40
396000,40
396060,40
396120,50
396180,50
396240,50
396300,50
396360,50
396420,50
396480,50
396540,60
396600,70
396660,70
396720,50
396780,53
396840,60
396900,70
396960,70
397020,70
397080,74
397140,67
397200,88
397260,94
397320,94
397380,114
397440,126
397500,130
397560,136
397620,151
397680,157
397740,166
397800,166
397860,153
397920,160
397980,160
398040,160
398100,170
398160,170
398220,180
398280,185
398340,211
398400,213
398460,207
398520,208
398580,208
398640,232
398700,232
398760,238
398820,229
398880,232
398940,232
399000,241
399060,242
399120,252
399180,259
399240,248
399300,257
399360,250
399420,248
399480,248
399540,248
399600,239
399660,249
399720,249
399780,249
399840,258
399900,279
399960,283
400020,295
400080,288
400140,318
400200,301
400260,305
400320,315
400380,315
400440,320
400500,331
400560,334
400620,336
400680,326
400740,331
400800,325
400860,330
400920,331
400980,331
401040,331
401100,331
401160,339
401220,339
401280,339
401340,351
401400,353
401460,356
401520,346
401580,349
401640,339
401700,339
401760,360
401820,360
401880,354
401940,345
402000,353
402060,343
402120,350
402180,350
402240,350
402300,340
402360,340
402420,340
402480,330
402540,341
402600,339
402660,341
402720,341
402780,331
402840,321
402900,323
402960,310
403020,318
403080,312
403140,314
403200,314
403260,310
403320,315
403380,298
403440,290
403500,284
403560,277
403620,270
403680,270
403740,280
403800,280
403860,285
403920,286
403980,291
404040,309
404100,309
404160,300
404220,300
404280,318
404340,319
404400,319
404460,312
404520,320
404580,312
404640,312
404700,312
404760,312
404820,320
404880,320
404940,320
405000,320
405060,320
405120,320
405180,320
405240,304
405300,304
405360,324
405420,320
405480,320
405540,337
405600,318
405660,318
405720,318
405780,318
405840,318
405900,318
405960,318
406020,318
406080,318
406140,318
406200,318
406260,318
406320,318
406380,318
406440,318
406500,322
406560,322
406620,322
406680,322
406740,322
406800,322
406860,322
406920,322
406980,322
407040,322
407100,332
407160,342
407220,339
407280,339
407340,339
407400,349
407460,344
407520,344
407580,344
407640,344
407700,334
407760,336
407820,336
407880,336
407940,345
408000,345
408060,345
408120,345
408180,345
408240,345
408300,345
408360,337
408420,343
408480,335
408540,341
408600,346
408660,346
408720,346
408780,337
408840,337
408900,337
408960,345
409020,345
409080,348
409140,351
409200,340
409260,341
409320,341
409380,341
409440,341
409500,341
409560,341
409620,330
409680,330
409740,336
409800,337
409860,338
409920,346
409980,354
410040,354
410100,354
410160,354
410220,364
410280,364
410340,360
410400,360
410460,366
410520,366
410580,365
410640,365
410700,365
410760,357
410820,357
410880,357
410940,347
411000,337
411060,337
411120,337
411180,337
411240,327
411300,327
411360,327
411420,325
411480,315
411540,298
411600,283
411660,276
411720,268
411780,271
411840,271
411900,274
411960,262
412020,267
412080,267
412140,267
412200,247
412260,258
412320,248
412380,248
412440,238
412500,231
412560,234
412620,234
412680,225
412740,225
412800,224
412860,242
412920,235
412980,237
413040,245
413100,244
413160,247
413220,266
413280,279
413340,280
413400,285
413460,265
413520,272
413580,269
413640,290
413700,290
413760,282
413820,286
413880,269
413940,260
414000,261
414060,261
414120,251
414180,251
414240,236
414300,241
414360,207
414420,207
414480,192
414540,179
414600,179
414660,173
414720,163
414780,165
414840,165
414900,156
414960,156
415020,156
415080,156
415140,146
415200,146
415260,144
415320,144
415380,144
415440,144
415500,135
415560,135
415620,135
415680,118
415740,119
415800,119
415860,109
415920,100
415980,100
416040,100
416100,100
416160,100
416220,100
416280,100
416340,83
416400,83
416460,83
416520,83
416580,83
416640,83
416700,83
416760,83
416820,83
416880,83
416940,83
417000,83
417060,83
417120,83
417180,83
417240,83
417300,75
417360,75
417420,75
417480,68
417540,60
417600,50
417660,50
417720,40
417780,40
417840,30
417900,30
417960,20
418020,0
418080,0
418140,0
418200,0
418260,0
418320,0
418380,0
418440,0
418500,0
418560,0
418620,0
418680,0
418740,0
418800,0
418860,0
418920,0
418980,0
419040,0
419100,0
419160,0
419220,0
419280,0
419340,0
419400,0
419460,0
419520,0
419580,0
419640,0
419700,0
419760,0
419820,0
419880,0
419940,0
420000,0
420060,0
420120,0
420180,0
420240,0
420300,0
420360,0
420420,0
420480,0
420540,0
420600,0
420660,0
420720,0
420780,0
420840,0
420900,0
420960,0
421020,0
421080,0
421140,0
421200,0
421260,0
421320,0
421380,0
421440,0
421500,0
421560,0
421620,0
421680,0
421740,0
421800,0
421860,0
421920,0
421980,0
422040,0
422100,0
422160,0
422220,0
422280,0
422340,0
422400,0
422460,0
422520,0
422580,0
422640,0
422700,0
422760,0
422820,0
422880,0
422940,0
423000,0
423060,0
423120,0
423180,0
423240,0
423300,0
423360,0
423420,0
423480,0
423540,0
423600,0
423660,0
423720,0
423780,0
423840,0
423900,0
423960,0
424020,0
424080,0
424140,0
424200,0
424260,0
424320,0
424380,0
424440,0
424500,0
424560,0
424620,0
424680,0
424740,0
424800,0
424860,0
424920,0
424980,0
425040,0
425100,0
425160,0
425220,0
425280,0
425340,0
425400,0
425460,0
425520,0
425580,0
425640,0
425700,0
425760,0
425820,0
425880,0
425940,0
426000,0
426060,0
426120,0
426180,0
426240,0
426300,0
426360,0
426420,0
426480,0
426540,0
426600,0
426660,0
426720,0
426780,0
426840,0
426900,0
426960,0
427020,0
427080,0
427140,0
427200,0
427260,0
427320,0
427380,0
427440,0
427500,0
427560,0
427620,0
427680,0
427740,0
427800,0
427860,0
427920,0
427980,0
428040,0
428100,0
428160,0
428220,0
428280,0
428340,0
428400,0
428460,0
428520,0
428580,0
428640,0
428700,0
428760,0
428820,0
428880,0
428940,0
429000,0
429060,0
429120,0
429180,0
429240,0
429300,0
429360,0
429420,0
429480,0
429540,0
429600,0
429660,0
429720,0
429780,0
429840,0
429900,0
429960,0
430020,0
430080,0
430140,0
430200,0
430260,0
430320,0
430380,0
430440,0
430500,0
430560,0
430620,0
430680,0
430740,0
430800,0
430860,0
430920,0
430980,0
431040,0
431100,0
431160,0
431220,0
431280,0
431340,0
431400,0
431460,0
431520,0
431580,0
431640,0
431700,0
431760,0
431820,0
431880,0
