sec,satisfaction
335820,0
335880,0
335940,0
336000,0
336060,0
336120,0
336180,0
336240,0
336300,0
336360,0
336420,0
336480,0
336540,0
336600,0
336660,0
336720,0
336780,0
336840,0
336900,0
336960,0
337020,0
337080,0
337140,0
337200,0
337260,0
337320,0
337380,0
337440,0
337500,0
337560,0
337620,0
337680,0
337740,0
337800,0
337860,0
337920,0
337980,0
338040,0
338100,0
338160,0
338220,0
338280,0
338340,0
338400,0
338460,0
338520,0
338580,0
338640,0
338700,0
338760,0
338820,0
338880,0
338940,0
339000,0
339060,0
339120,0
339180,0
339240,0
339300,0
339360,0
339420,0
339480,0
339540,0
339600,0
339660,0
339720,0
339780,0
339840,0
339900,0
339960,0
340020,0
340080,0
340140,0
340200,0
340260,0
340320,0
340380,0
340440,0
340500,0
340560,0
340620,0
340680,0
340740,0
340800,0
340860,0
340920,0
340980,0
341040,0
341100,0
341160,0
341220,0
341280,0
341340,0
341400,0
341460,0
341520,0
341580,0
341640,0
341700,0
341760,0
341820,0
341880,0
341940,0
342000,0
342060,0
342120,0
342180,0
342240,0
342300,0
342360,0
342420,0
342480,0
342540,0
342600,0
342660,0
342720,0
342780,0
342840,0
342900,0
342960,0
343020,0
343080,0
343140,0
343200,0
343260,0
343320,0
343380,0
343440,0
343500,0
343560,0
343620,0
343680,0
343740,0
343800,0
343860,0
343920,0
343980,0
344040,0
344100,0
344160,0
344220,0
344280,0
344340,0
344400,0
344460,0
344520,0
344580,0
344640,0
344700,0
344760,0
344820,0
344880,0
344940,0
345000,0
345060,0
345120,0
345180,0
345240,0
345300,0
345360,0
345420,0
345480,0
345540,0
345600,0
345660,0
345720,0
345780,0
345840,0
345900,0
345960,0
346020,0
346080,0
346140,0
346200,0
346260,0
346320,0
346380,0
346440,0
346500,0
346560,0
346620,0
346680,0
346740,0
346800,0
346860,0
346920,0
346980,0
347040,0
347100,0
347160,0
347220,0
347280,0
347340,0
347400,0
347460,0
347520,0
347580,0
347640,0
347700,0
347760,0
347820,0
347880,0
347940,0
348000,0
348060,0
348120,0
348180,0
348240,0
348300,0
348360,0
348420,0
348480,0
348540,0
348600,0
348660,0
348720,0
348780,0
348840,0
348900,0
348960,0
349020,0
349080,0
349140,0
349200,0
349260,0
349320,0
349380,0
349440,0
349500,0
349560,0
349620,0
349680,0
349740,0
349800,0
349860,0
349920,0
349980,0
350040,0
350100,0
350160,0
350220,0
350280,0
350340,0
350400,0
350460,0
350520,0
350580,0
350640,0
350700,0
350760,0
350820,0
350880,0
350940,0
351000,0
351060,0
351120,0
351180,0
351240,0
351300,0
351360,0
351420,0
351480,0
351540,0
351600,0
351660,0
351720,0
351780,0
351840,0
351900,0
351960,0
352020,0
352080,0
352140,0
352200,0
352260,0
352320,0
352380,0
352440,0
352500,0
352560,0
352620,0
352680,0
352740,0
352800,0
352860,0
352920,0
352980,0
353040,0
353100,0
353160,0
353220,0
353280,0
353340,0
353400,0
353460,0
353520,0
353580,0
353640,0
353700,0
353760,0
353820,0
353880,0
353940,0
354000,0
354060,0
354120,0
354180,0
354240,0
354300,0
354360,0
354420,0
354480,0
354540,0
354600,0
354660,0
354720,0
354780,0
354840,0
354900,0
354960,0
355020,0
355080,0
355140,0
355200,0
355260,0
355320,0
355380,0
355440,0
355500,0
355560,0
355620,0
355680,0
355740,0
355800,0
355860,0
355920,0
355980,0
356040,0
356100,0
356160,0
356220,0
356280,0
356340,0
356400,0
356460,0
356520,0
356580,0
356640,0
356700,0
356760,0
356820,0
356880,0
356940,0
357000,0
357060,0
357120,0
357180,0
357240,0
357300,0
357360,0
357420,0
357480,0
357540,0
357600,0
357660,0
357720,0
357780,0
357840,0
357900,0
357960,0
358020,0
358080,0
358140,0
358200,0
358260,0
358320,0
358380,0
358440,0
358500,0
358560,0
358620,0
358680,0
358740,0
358800,0
358860,0
358920,0
358980,0
359040,0
359100,0
359160,0
359220,0
359280,0
359340,0
359400,0
359460,0
359520,0
359580,0
359640,0
359700,0
359760,0
359820,0
359880,0
359940,0
360000,0
360060,0
360120,0
360180,0
360240,0
360300,0
360360,0
360420,0
360480,0
360540,0
360600,0
360660,0
360720,0
360780,0
360840,0
360900,0
360960,0
361020,0
361080,0
361140,0
361200,0
361260,0
361320,0
361380,0
361440,0
361500,0
361560,0
361620,0
361680,0
361740,0
361800,0
361860,0
361920,0
361980,0
362040,0
362100,0
362160,0
362220,0
362280,0
362340,0
362400,0
362460,0
362520,0
362580,0
362640,0
362700,0
362760,0
362820,0
362880,0
362940,0
363000,0
363060,0
363120,0
363180,0
363240,0
363300,0
363360,0
363420,0
363480,0
363540,0
363600,0
363660,0
363720,0
363780,0
363840,0
363900,0
363960,0
364020,0
364080,0
364140,0
364200,0
364260,0
364320,0
364380,0
364440,0
364500,0
364560,0
364620,0
364680,0
364740,0
364800,0
364860,0
364920,0
364980,0
365040,0
365100,0
365160,0
365220,0
365280,0
365340,0
365400,0
365460,0
365520,0
365580,0
365640,0
365700,0
365760,0
365820,0
365880,0
365940,0
366000,0
366060,0
366120,0
366180,0
366240,0
366300,0
366360,0
366420,0
366480,0
366540,0
366600,0
366660,0
366720,0
366780,0
366840,0
366900,0
366960,0
367020,0
367080,0
367140,0
367200,0
367260,0
367320,0
367380,0
367440,0
367500,0
367560,0
367620,0
367680,0
367740,0
367800,0
367860,0
367920,0
367980,0
368040,0
368100,0
368160,0
368220,0
368280,0
368340,0
368400,0
368460,0
368520,0
368580,0
368640,0
368700,0
368760,0
368820,0
368880,0
368940,0
369000,0
369060,0
369120,0
369180,0
369240,0
369300,0
369360,0
369420,0
369480,0
369540,0
369600,0
369660,0
369720,0
369780,0
369840,0
369900,0
369960,0
370020,0
370080,0
370140,0
370200,0
370260,0
370320,0
370380,0
370440,0
370500,0
370560,0
370620,0
370680,0
370740,0
370800,0
370860,0
370920,0
370980,0
371040,0
371100,0
371160,0
371220,0
371280,0
371340,0
371400,0
371460,0
371520,0
371580,0
371640,0
371700,0
371760,0
371820,0
371880,0
371940,0
372000,0
372060,0
372120,0
372180,0
372240,0
372300,0
372360,0
372420,0
372480,0
372540,0
372600,0
372660,0
372720,0
372780,0
372840,0
372900,0
372960,0
373020,0
373080,0
373140,0
373200,0
373260,0
373320,0
373380,0
373440,0
373500,0
373560,0
373620,0
373680,0
373740,0
373800,0
373860,0
373920,0
373980,0
374040,0
374100,0
374160,0
374220,0
374280,0
374340,0
374400,0
374460,0
374520,0
374580,0
374640,0
374700,0
374760,0
374820,0
374880,0
374940,0
375000,0
375060,0
375120,0
375180,0
375240,0
375300,0
375360,0
375420,0
375480,0
375540,0
375600,0
375660,0
375720,0
375780,0
375840,0
375900,0
375960,0
376020,0
376080,0
376140,0
376200,0
376260,0
376320,0
376380,0
376440,0
376500,0
376560,0
376620,0
376680,0
376740,0
376800,0
376860,0
376920,0
376980,0
377040,0
377100,0
377160,0
377220,0
377280,0
377340,0
377400,10
377460,30
377520,30
377580,30
377640,30
377700,30
377760,30
377820,30
377880,40
377940,50
378000,50
378060,59
378120,60
378180,60
378240,70
378300,70
378360,70
378420,70
378480,70
378540,70
378600,70
378660,70
378720,70
378780,77
378840,92
378900,102
378960,102
379020,102
379080,102
379140,102
379200,102
379260,112
379320,112
379380,136
379440,147
379500,147
379560,157
379620,177
379680,187
379740,190
379800,184
379860,193
379920,206
379980,235
380040,235
380100,235
380160,235
380220,235
380280,253
380340,245
380400,245
380460,255
380520,260
380580,265
380640,270
380700,270
380760,284
380820,278
380880,278
380940,287
381000,302
381060,291
381120,291
381180,297
381240,287
381300,278
381360,295
381420,301
381480,301
381540,302
381600,302
381660,302
381720,294
381780,294
381840,294
381900,304
381960,313
382020,313
382080,314
382140,317
382200,317
382260,317
382320,317
382380,317
382440,327
382500,327
382560,337
382620,332
382680,322
382740,327
382800,319
382860,306
382920,306
382980,320
383040,314
383100,311
383160,308
383220,330
383280,330
383340,342
383400,325
383460,325
383520,316
383580,310
383640,310
383700,300
383760,291
383820,289
383880,255
383940,249
384000,307
384060,310
384120,317
384180,325
384240,328
384300,338
384360,338
384420,346
384480,346
384540,346
384600,356
384660,356
384720,356
384780,359
384840,368
384900,382
384960,379
385020,388
385080,388
385140,388
385200,388
385260,388
385320,387
385380,387
385440,387
385500,387
385560,403
385620,403
385680,403
385740,382
385800,370
385860,391
385920,382
385980,373
386040,373
386100,373
386160,356
386220,383
386280,383
386340,393
386400,391
386460,376
386520,378
386580,377
386640,377
386700,361
386760,326
386820,302
386880,319
386940,335
387000,307
387060,288
387120,288
387180,288
387240,309
387300,308
387360,302
387420,305
387480,302
387540,307
387600,308
387660,292
387720,306
387780,298
387840,293
387900,293
387960,293
388020,293
388080,293
388140,290
388200,296
388260,293
388320,290
388380,295
388440,295
388500,295
388560,289
388620,289
388680,289
388740,280
388800,280
388860,280
388920,280
388980,280
389040,277
389100,277
389160,277
389220,277
389280,277
389340,286
389400,279
389460,279
389520,279
389580,305
389640,305
389700,299
389760,299
389820,318
389880,313
389940,313
390000,313
390060,326
390120,326
390180,322
390240,339
390300,334
390360,326
390420,340
390480,337
390540,329
390600,328
390660,318
390720,318
390780,317
390840,322
390900,317
390960,326
391020,326
391080,319
391140,326
391200,316
391260,304
391320,304
391380,283
391440,293
391500,288
391560,288
391620,288
391680,278
391740,278
391800,271
391860,259
391920,269
391980,269
392040,272
392100,267
392160,270
392220,262
392280,252
392340,251
392400,242
392460,223
392520,213
392580,213
392640,213
392700,200
392760,200
392820,174
392880,179
392940,179
393000,170
393060,175
393120,175
393180,175
393240,168
393300,158
393360,166
393420,176
393480,175
393540,165
393600,167
393660,141
393720,186
393780,176
393840,169
393900,164
393960,141
394020,141
394080,148
394140,136
394200,116
394260,134
394320,114
394380,106
394440,101
394500,107
394560,81
394620,71
394680,82
394740,82
394800,72
394860,63
394920,63
394980,53
395040,57
395100,57
395160,57
395220,57
395280,47
395340,52
395400,52
395460,52
395520,52
395580,52
395640,52
395700,44
395760,44
395820,44
395880,44
395940,44
396000,47
396060,47
396120,47
396180,47
396240,37
396300,47
396360,37
396420,37
396480,47
396540,54
396600,54
396660,64
396720,74
396780,83
396840,84
396900,84
396960,84
397020,94
397080,94
397140,104
397200,132
397260,132
397320,132
397380,132
397440,132
397500,137
397560,145
397620,145
397680,169
397740,169
397800,169
397860,173
397920,183
397980,183
398040,183
398100,183
398160,173
398220,183
398280,188
398340,183
398400,183
398460,174
398520,174
398580,174
398640,201
398700,193
398760,184
398820,184
398880,191
398940,191
399000,209
399060,193
399120,197
399180,191
399240,201
399300,216
399360,224
399420,224
399480,224
399540,214
399600,219
399660,213
399720,204
399780,211
399840,211
399900,211
399960,221
400020,231
400080,241
400140,260
400200,260
400260,248
400320,248
400380,248
400440,256
400500,251
400560,251
400620,256
400680,246
400740,257
400800,260
400860,260
400920,277
400980,269
401040,283
401100,292
401160,282
401220,299
401280,299
401340,278
401400,278
401460,278
401520,278
401580,278
401640,260
401700,260
401760,318
401820,300
401880,290
401940,290
402000,290
402060,290
402120,290
402180,290
402240,280
402300,294
402360,298
402420,308
402480,308
402540,316
402600,316
402660,316
402720,310
402780,318
402840,301
402900,318
402960,313
403020,313
403080,310
403140,287
403200,303
403260,293
403320,280
403380,280
403440,280
403500,304
403560,304
403620,304
403680,294
403740,311
403800,311
403860,292
403920,297
403980,278
404040,286
404100,286
404160,286
404220,286
404280,286
404340,286
404400,286
404460,283
404520,286
404580,296
404640,296
404700,303
404760,294
404820,294
404880,284
404940,319
405000,319
405060,303
405120,303
405180,303
405240,266
405300,266
405360,266
405420,271
405480,271
405540,271
405600,249
405660,252
405720,265
405780,265
405840,265
405900,265
405960,265
406020,265
406080,275
406140,268
406200,268
406260,268
406320,268
406380,268
406440,268
406500,265
406560,265
406620,246
406680,236
406740,236
406800,236
406860,236
406920,232
406980,232
407040,232
407100,232
407160,230
407220,224
407280,224
407340,234
407400,247
407460,237
407520,237
407580,237
407640,237
407700,235
407760,225
407820,248
407880,239
407940,231
408000,223
408060,223
408120,223
408180,223
408240,223
408300,223
408360,213
408420,213
408480,213
408540,213
408600,208
408660,208
408720,193
408780,183
408840,203
408900,221
408960,255
409020,243
409080,252
409140,252
409200,259
409260,269
409320,269
409380,269
409440,276
409500,280
409560,280
409620,296
409680,296
409740,296
409800,296
409860,296
409920,286
409980,286
410040,296
410100,296
410160,296
410220,310
410280,310
410340,303
410400,303
410460,303
410520,303
410580,303
410640,301
410700,311
410760,314
410820,293
410880,300
410940,290
411000,285
411060,285
411120,285
411180,280
411240,285
411300,285
411360,284
411420,274
411480,269
411540,259
411600,237
411660,241
411720,241
411780,238
411840,238
411900,232
411960,207
412020,207
412080,207
412140,226
412200,221
412260,226
412320,221
412380,226
412440,226
412500,217
412560,217
412620,217
412680,217
412740,226
412800,230
412860,220
412920,218
412980,234
413040,234
413100,227
413160,235
413220,235
413280,232
413340,232
413400,232
413460,232
413520,240
413580,234
413640,234
413700,229
413760,229
413820,219
413880,217
413940,225
414000,207
414060,200
414120,203
414180,204
414240,194
414300,182
414360,164
414420,170
414480,185
414540,175
414600,175
414660,165
414720,155
414780,153
414840,140
414900,126
414960,128
415020,128
415080,128
415140,128
415200,118
415260,118
415320,118
415380,123
415440,120
415500,120
415560,120
415620,120
415680,120
415740,120
415800,115
415860,112
415920,112
415980,112
416040,102
416100,102
416160,94
416220,94
416280,84
416340,77
416400,77
416460,77
416520,65
416580,65
416640,65
416700,55
416760,55
416820,35
416880,35
416940,35
417000,35
417060,35
417120,35
417180,35
417240,35
417300,35
417360,35
417420,25
417480,10
417540,10
417600,10
417660,10
417720,0
417780,0
417840,0
417900,0
417960,0
418020,0
418080,0
418140,0
418200,0
418260,0
418320,0
418380,0
418440,0
418500,0
418560,0
418620,0
418680,0
418740,0
418800,0
418860,0
418920,0
418980,0
419040,0
419100,0
419160,0
419220,0
419280,0
419340,0
419400,0
419460,0
419520,0
419580,0
419640,0
419700,0
419760,0
419820,0
419880,0
419940,0
420000,0
420060,0
420120,0
420180,0
420240,0
420300,0
420360,0
420420,0
420480,0
420540,0
420600,0
420660,0
420720,0
420780,0
420840,0
420900,0
420960,0
421020,0
421080,0
421140,0
421200,0
421260,0
421320,0
421380,0
421440,0
421500,0
421560,0
421620,0
421680,0
421740,0
421800,0
421860,0
421920,0
421980,0
422040,0
422100,0
422160,0
422220,0
422280,0
422340,0
422400,0
422460,0
422520,0
422580,0
422640,0
422700,0
422760,0
422820,0
422880,0
422940,0
423000,0
423060,0
423120,0
423180,0
423240,0
423300,0
423360,0
423420,0
423480,0
423540,0
423600,0
423660,0
423720,0
423780,0
423840,0
423900,0
423960,0
424020,0
424080,0
424140,0
424200,0
424260,0
424320,0
424380,0
424440,0
424500,0
424560,0
424620,0
424680,0
424740,0
424800,0
424860,0
424920,0
424980,0
425040,0
425100,0
425160,0
425220,0
425280,0
425340,0
425400,0
425460,0
425520,0
425580,0
425640,0
425700,0
425760,0
425820,0
425880,0
425940,0
426000,0
426060,0
426120,0
426180,0
426240,0
426300,0
426360,0
426420,0
426480,0
426540,0
426600,0
426660,0
426720,0
426780,0
426840,0
426900,0
426960,0
427020,0
427080,0
427140,0
427200,0
427260,0
427320,0
427380,0
427440,0
427500,0
427560,0
427620,0
427680,0
427740,0
427800,0
427860,0
427920,0
427980,0
428040,0
428100,0
428160,0
428220,0
428280,0
428340,0
428400,0
428460,0
428520,0
428580,0
428640,0
428700,0
428760,0
428820,0
428880,0
428940,0
429000,0
429060,0
429120,0
429180,0
429240,0
429300,0
429360,0
429420,0
429480,0
429540,0
429600,0
429660,0
429720,0
429780,0
429840,0
429900,0
429960,0
430020,0
430080,0
430140,0
430200,0
430260,0
430320,0
430380,0
430440,0
430500,0
430560,0
430620,0
430680,0
430740,0
430800,0
430860,0
430920,0
430980,0
431040,0
431100,0
431160,0
431220,0
431280,0
431340,0
431400,0
431460,0
431520,0
431580,0
431640,0
431700,0
431760,0
431820,0
431880,0
